Time,Mic 1,Mic 2,Mic 3,Mic 4,Mic 5,Mic 6,Mic 7,Mic 8
0.000,49.758,50.613,47.011,47.668,47.665,49.890,50.216,65.640
0.000,52.034,53.044,49.163,49.867,49.981,52.283,52.579,65.301
0.000,53.020,54.138,50.359,50.920,51.042,53.445,53.874,65.131
0.000,54.191,55.027,51.383,51.856,52.082,54.437,54.781,65.057
0.000,54.894,55.689,52.289,52.610,52.842,55.177,55.446,64.959
0.000,55.184,56.013,52.791,52.922,53.146,55.663,56.034,64.814
0.000,55.477,56.385,53.338,53.324,53.686,56.141,56.458,64.659
0.274,55.714,56.651,53.798,53.769,54.058,56.573,56.904,64.448
0.000,56.088,56.927,54.132,53.971,54.250,56.926,57.304,64.182
0.000,56.435,57.254,54.251,54.333,54.598,57.221,57.558,63.994
0.000,56.619,57.458,54.464,54.591,54.869,57.506,57.795,63.811
0.000,56.873,57.646,54.592,54.795,55.038,57.699,58.022,63.799
0.000,56.873,57.712,54.785,54.857,55.030,57.689,58.128,63.687
0.000,57.001,57.925,54.984,55.057,55.241,57.919,58.271,63.647
0.000,57.159,58.094,55.119,55.184,55.339,58.037,58.368,63.421
0.371,57.307,58.145,55.152,55.198,55.294,58.044,58.453,63.253
0.000,57.415,58.178,55.195,55.358,55.448,58.101,58.490,63.340
0.000,57.515,58.296,55.325,55.507,55.565,58.172,58.585,64.043
0.000,57.527,58.240,55.388,55.513,55.529,58.218,58.688,64.050
0.000,57.513,58.305,55.438,55.577,55.600,58.325,58.707,64.202
0.000,57.595,58.398,55.485,55.712,55.713,58.364,58.701,64.152
0.000,57.714,58.406,55.438,55.732,55.779,58.519,58.770,64.164
0.000,57.725,58.443,55.537,55.727,55.785,58.490,58.772,64.018
0.468,57.835,58.468,55.550,55.803,55.966,58.504,58.833,63.872
0.000,57.873,58.517,55.570,55.894,56.137,58.570,58.930,63.916
0.000,57.861,58.540,55.595,55.945,56.151,58.566,58.982,64.040
0.000,57.942,58.653,55.650,55.992,56.261,58.590,59.004,64.374
0.000,57.939,58.746,55.647,56.076,56.382,58.632,59.018,64.148
0.000,57.949,58.805,55.741,56.099,56.429,58.739,59.152,63.864
0.000,57.957,58.852,55.747,56.174,56.512,58.786,59.118,63.796
0.000,57.951,58.940,55.795,56.240,56.628,58.857,59.070,63.780
0.564,57.912,59.002,55.879,56.255,56.648,58.887,59.102,63.544
0.000,57.809,58.993,56.016,56.232,56.632,58.887,59.065,63.266
0.000,57.761,59.090,56.146,56.361,56.708,59.081,59.107,63.019
0.000,57.806,59.208,56.124,56.396,56.748,59.124,59.109,62.762
0.000,57.842,59.195,56.084,56.423,56.704,59.063,59.056,62.518
0.000,57.896,59.286,56.143,56.432,56.730,59.130,59.070,62.308
0.000,57.868,59.315,56.187,56.469,56.754,59.163,59.128,62.057
0.000,57.913,59.367,56.209,56.453,56.693,59.178,59.154,61.832
0.664,57.940,59.317,56.244,56.411,56.731,59.184,59.149,61.623
0.000,57.937,59.358,56.310,56.505,56.745,59.289,59.230,61.495
0.000,57.969,59.318,56.310,56.459,56.704,59.233,59.244,61.908
0.000,57.877,59.295,56.362,56.488,56.669,59.256,59.253,62.123
0.000,57.893,59.356,56.350,56.510,56.738,59.257,59.210,62.033
0.000,57.880,59.404,56.332,56.462,56.735,59.226,59.234,62.490
0.000,57.824,59.379,56.388,56.459,56.703,59.241,59.265,62.343
0.764,57.755,59.387,56.342,56.488,56.692,59.318,59.241,62.332
0.000,57.711,59.413,56.337,56.483,56.678,59.268,59.223,62.256
0.000,57.738,59.381,56.313,56.367,56.663,59.198,59.255,62.164
0.000,57.785,59.336,56.349,56.367,56.676,59.184,59.211,62.115
0.000,57.757,59.394,56.407,56.460,56.714,59.254,59.245,61.917
0.000,57.777,59.440,56.354,56.438,56.661,59.364,59.298,61.716
0.000,57.828,59.435,56.330,56.438,56.645,59.274,59.255,61.701
0.000,57.863,59.434,56.351,56.415,56.671,59.261,59.287,62.251
0.859,57.900,59.483,56.328,56.388,56.696,59.355,59.326,62.510
0.000,57.872,59.404,56.321,56.424,56.638,59.303,59.299,62.770
0.000,57.904,59.363,56.267,56.446,56.637,59.330,59.298,62.813
0.000,57.866,59.307,56.266,56.395,56.588,59.227,59.274,62.884
0.000,57.830,59.209,56.213,56.293,56.579,59.243,59.223,62.837
0.000,57.864,59.259,56.251,56.460,56.641,59.342,59.253,62.836
0.000,57.784,59.237,56.239,56.489,56.650,59.313,59.251,62.640
0.000,57.819,59.274,56.223,56.415,56.743,59.235,59.238,62.450
0.960,57.731,59.204,56.221,56.457,56.739,59.220,59.205,62.308
0.000,57.726,59.229,56.250,56.486,56.717,59.298,59.227,62.108
0.000,57.688,59.182,56.220,56.424,56.711,59.240,59.283,61.879
0.000,57.599,59.124,56.238,56.448,56.603,59.182,59.245,61.688
0.000,57.623,59.146,56.242,56.472,56.590,59.151,59.225,61.921
0.000,57.623,59.187,56.264,56.468,56.588,59.169,59.277,62.852
0.000,57.575,59.097,56.216,56.404,56.493,59.137,59.241,62.740
0.000,57.560,59.060,56.173,56.400,56.541,59.102,59.196,62.604
1.050,57.542,59.036,56.161,56.367,56.558,59.138,59.189,62.472
0.000,57.590,59.034,56.140,56.307,56.518,59.164,59.166,62.393
0.000,57.592,59.036,56.125,56.300,56.504,59.208,59.185,62.215
0.000,57.673,59.047,56.109,56.281,56.478,59.229,59.202,62.022
0.000,57.699,59.009,55.994,56.241,56.455,59.226,59.211,61.814
0.000,57.612,58.949,55.994,56.203,56.380,59.171,59.193,61.588
0.000,57.672,58.923,55.998,56.231,56.438,59.166,59.222,61.443
0.000,57.659,58.891,56.044,56.207,56.393,59.140,59.206,61.415
1.150,57.605,58.775,55.995,56.136,56.368,59.130,59.218,61.272
0.000,57.678,58.790,55.937,56.163,56.393,59.077,59.196,61.265
0.000,57.678,58.736,55.932,56.189,56.424,59.077,59.281,61.382
0.000,57.619,58.682,55.942,56.176,56.415,59.040,59.303,63.068
0.000,57.525,58.619,55.929,56.113,56.345,58.945,59.252,63.066
0.000,57.467,58.601,55.928,56.101,56.324,58.893,59.174,63.416
0.000,57.497,58.613,55.888,56.121,56.335,58.930,59.219,63.534
1.251,57.462,58.603,55.879,56.121,56.275,58.839,59.134,63.533
0.000,57.504,58.615,55.864,56.150,56.324,58.813,59.125,63.649
0.000,57.513,58.641,55.852,56.126,56.331,58.724,59.100,63.493
0.000,57.443,58.522,55.780,56.044,56.313,58.749,59.078,63.242
0.000,57.404,58.557,55.813,56.101,56.352,58.826,59.116,63.098
0.000,57.355,58.616,55.906,56.179,56.452,58.877,59.079,63.003
0.000,57.384,58.588,55.894,56.159,56.436,58.916,59.105,62.946
0.000,57.330,58.620,55.849,56.223,56.442,58.909,59.044,62.860
1.348,57.351,58.683,55.884,56.260,56.451,58.905,59.082,62.747
0.000,57.386,58.694,55.917,56.223,56.479,58.815,59.058,63.102
0.000,57.288,58.655,56.009,56.218,56.440,58.861,59.057,63.078
0.000,57.336,58.701,56.032,56.337,56.523,58.970,59.085,62.966
0.000,57.322,58.804,56.042,56.391,56.511,59.027,59.087,62.703
0.000,57.261,58.770,55.991,56.333,56.443,58.944,59.034,62.443
0.000,57.330,58.867,56.031,56.346,56.468,58.926,58.998,62.259
0.000,57.374,58.975,56.060,56.311,56.516,58.879,59.025,62.045
1.448,57.446,58.951,56.052,56.239,56.487,58.820,59.055,62.988
0.000,57.410,58.914,56.020,56.150,56.463,58.738,59.075,63.295
0.000,57.498,58.924,55.965,56.123,56.494,58.699,59.048,63.177
0.000,57.585,59.000,55.958,56.076,56.471,58.677,59.098,62.989
0.000,57.574,58.949,56.008,56.012,56.449,58.662,59.095,63.008
0.000,57.643,58.979,56.025,56.138,56.520,58.751,59.127,62.926
0.000,57.687,59.058,56.003,56.131,56.494,58.734,59.091,62.673
0.000,57.627,59.068,56.019,56.105,56.440,58.743,59.067,62.621
1.542,57.639,59.113,56.071,56.138,56.442,58.754,59.121,62.486
0.000,57.529,59.135,56.154,56.192,56.442,58.727,59.086,62.675
0.000,57.514,59.088,56.161,56.140,56.365,58.823,59.111,62.770
0.000,57.459,59.007,56.164,56.200,56.379,58.896,59.112,62.939
0.000,57.426,58.984,56.209,56.304,56.385,58.969,59.147,62.879
0.000,57.531,59.002,56.235,56.259,56.400,58.944,59.219,62.679
0.000,57.540,58.997,56.220,56.254,56.360,58.853,59.138,62.984
0.000,57.670,59.022,56.189,56.228,56.400,59.012,59.187,63.003
1.646,57.653,59.034,56.112,56.230,56.407,59.088,59.173,62.795
0.000,57.593,58.985,56.079,56.203,56.374,59.037,59.151,62.545
0.000,57.595,58.951,56.192,56.215,56.462,58.966,59.167,62.326
0.000,57.571,59.038,56.233,56.236,56.455,58.991,59.165,62.074
0.000,57.543,58.940,56.260,56.249,56.425,59.087,59.227,61.864
0.000,57.520,58.993,56.257,56.380,56.424,59.165,59.218,61.673
0.000,57.505,59.086,56.248,56.434,56.430,59.128,59.160,61.495
1.738,57.535,59.032,56.224,56.304,56.316,59.032,59.148,61.816
0.000,57.529,58.980,56.128,56.234,56.336,58.931,59.142,62.009
0.000,57.594,59.046,56.131,56.176,56.383,58.912,59.256,62.290
0.000,57.584,59.061,56.084,56.145,56.376,58.907,59.211,62.592
0.000,57.564,59.004,56.043,56.108,56.314,58.795,59.145,62.423
0.000,57.573,58.939,56.056,56.125,56.392,58.749,59.164,62.229
0.000,57.607,58.934,56.128,56.081,56.372,58.734,59.165,61.973
0.000,57.586,58.884,56.185,56.097,56.467,58.727,59.182,61.834
1.838,57.547,58.854,56.204,56.144,56.463,58.794,59.175,61.855
0.000,57.486,58.781,56.151,56.148,56.467,58.864,59.229,61.890
0.000,57.450,58.756,56.109,56.207,56.500,58.907,59.215,61.940
0.000,57.463,58.757,56.074,56.238,56.442,58.920,59.176,62.076
0.000,57.510,58.817,56.143,56.280,56.539,58.911,59.199,62.889
0.000,57.599,58.866,56.102,56.218,56.508,58.886,59.174,62.866
0.000,57.563,58.821,56.076,56.146,56.382,58.856,59.164,63.175
0.000,57.658,58.871,56.016,56.137,56.398,58.886,59.177,63.203
1.936,57.656,58.990,56.024,56.160,56.427,58.912,59.133,63.007
0.000,57.632,58.897,55.939,56.090,56.423,58.857,59.094,62.754
0.000,57.695,58.906,55.943,56.189,56.445,58.804,59.087,62.658
0.000,57.679,58.982,56.052,56.303,56.521,58.829,59.122,62.729
0.000,57.726,58.963,55.980,56.254,56.489,58.801,59.138,62.901
0.000,57.730,58.929,55.923,56.225,56.468,58.755,59.121,63.222
0.000,57.779,59.009,55.960,56.279,56.614,58.763,59.231,63.033
0.000,57.769,59.033,55.889,56.286,56.664,58.859,59.197,62.824
2.029,57.729,59.022,55.874,56.343,56.621,58.857,59.163,62.563
0.000,57.757,59.009,55.843,56.388,56.814,58.881,59.218,62.335
0.000,57.732,59.057,55.915,56.336,56.853,58.878,59.216,62.088
0.000,57.666,59.005,56.015,56.354,56.813,58.984,59.190,61.844
0.000,57.665,59.108,56.027,56.474,56.807,59.012,59.218,61.659
0.000,57.626,59.106,56.033,56.434,56.803,58.995,59.157,61.430
0.000,57.619,59.141,56.024,56.414,56.799,59.088,59.166,61.284
0.000,57.549,59.172,55.965,56.412,56.739,59.092,59.150,61.103
2.132,57.615,59.238,56.048,56.447,56.748,59.090,59.183,61.509
0.000,57.601,59.263,56.080,56.434,56.752,59.076,59.201,62.058
0.000,57.511,59.211,56.135,56.398,56.692,59.003,59.169,61.896
0.000,57.515,59.219,56.189,56.407,56.719,59.081,59.178,61.731
0.000,57.508,59.301,56.196,56.369,56.710,59.156,59.234,61.693
0.000,57.553,59.257,56.250,56.322,56.671,59.140,59.295,61.581
0.000,57.682,59.350,56.179,56.322,56.683,59.165,59.304,61.641
2.231,57.740,59.378,56.143,56.290,56.659,59.175,59.291,61.528
0.000,57.744,59.301,56.124,56.142,56.578,59.192,59.303,61.345
0.000,57.851,59.297,56.057,56.119,56.546,59.222,59.353,61.235
0.000,57.883,59.247,56.049,56.204,56.612,59.202,59.318,61.302
0.000,57.925,59.232,55.935,56.195,56.591,59.157,59.308,61.307
0.000,57.867,59.152,55.995,56.224,56.533,59.072,59.268,61.227
0.000,57.895,59.122,55.960,56.250,56.564,59.066,59.260,61.385
0.000,57.838,59.102,55.936,56.237,56.536,59.031,59.191,61.318
2.325,57.804,59.011,55.910,56.200,56.468,59.033,59.188,61.478
0.000,57.765,58.923,55.907,56.164,56.370,58.988,59.082,62.193
0.000,57.769,58.948,55.849,56.190,56.367,58.963,59.054,61.965
0.000,57.850,58.937,55.801,56.163,56.303,58.934,59.087,61.869
0.000,57.840,58.893,55.734,56.078,56.233,58.872,59.045,61.772
0.000,57.812,58.859,55.709,56.072,56.299,58.815,58.992,61.550
0.000,57.863,58.864,55.693,56.044,56.270,58.832,59.006,61.381
0.000,57.851,58.815,55.660,55.984,56.231,58.809,58.991,61.166
2.422,57.881,58.867,55.625,55.991,56.271,58.867,58.996,61.913
0.000,57.854,58.911,55.639,56.025,56.301,58.947,59.026,62.296
0.000,57.819,58.853,55.671,56.043,56.276,58.918,59.031,62.725
0.000,57.855,58.891,55.715,56.136,56.479,59.044,59.124,62.878
0.000,57.791,58.876,55.716,56.209,56.558,59.031,59.107,62.824
0.000,57.781,58.800,55.721,56.129,56.514,58.995,59.046,62.618
0.000,57.685,58.817,55.713,56.165,56.536,59.025,59.031,62.475
0.000,57.638,58.901,55.841,56.180,56.553,58.961,59.042,62.375
2.524,57.576,58.870,55.870,56.104,56.563,59.027,59.115,62.146
0.000,57.485,58.851,55.900,56.116,56.571,58.946,59.091,61.925
0.000,57.491,58.959,55.949,56.207,56.653,59.007,59.101,61.976
0.000,57.546,59.059,56.054,56.179,56.726,58.980,59.239,62.749
0.000,57.510,59.100,56.220,56.134,56.727,58.967,59.205,62.709
0.000,57.491,59.106,56.229,56.118,56.764,58.984,59.188,62.821
0.000,57.432,59.106,56.237,56.084,56.793,58.962,59.178,62.767
0.000,57.431,59.133,56.240,56.092,56.785,58.997,59.195,62.811
2.619,57.362,59.100,56.235,56.094,56.762,58.961,59.088,63.514
0.000,57.330,59.145,56.243,56.134,56.815,58.923,59.082,63.433
0.000,57.324,59.160,56.296,56.131,56.876,58.930,59.073,63.204
0.000,57.228,59.146,56.316,56.175,56.969,58.909,59.016,62.919
0.000,57.289,59.213,56.391,56.255,57.069,58.904,59.070,62.831
0.000,57.294,59.194,56.409,56.251,57.102,58.918,59.061,62.647
0.000,57.323,59.210,56.420,56.204,57.051,58.860,59.032,62.487
2.724,57.369,59.230,56.403,56.217,57.020,58.886,59.026,62.465
0.000,57.381,59.297,56.414,56.214,57.082,58.881,59.022,62.402
0.000,57.391,59.304,56.481,56.196,57.057,58.905,59.061,62.810
0.000,57.412,59.422,56.537,56.216,57.052,58.912,58.996,63.007
0.000,57.397,59.425,56.534,56.235,57.053,58.912,58.972,63.595
0.000,57.362,59.409,56.505,56.191,57.083,58.922,58.968,63.607
0.000,57.294,59.429,56.510,56.176,57.075,58.871,58.893,63.384
0.000,57.346,59.443,56.509,56.202,57.248,58.907,58.868,63.251
2.815,57.260,59.455,56.536,56.172,57.246,58.866,58.914,63.006
0.000,57.202,59.420,56.581,56.138,57.206,58.826,58.897,62.751
0.000,57.212,59.495,56.651,56.284,57.241,58.840,58.868,62.524
0.000,57.176,59.492,56.633,56.236,57.301,58.823,58.875,62.303
0.000,57.130,59.467,56.687,56.242,57.351,58.858,58.849,62.069
0.000,57.107,59.512,56.722,56.297,57.352,58.842,58.832,62.215
0.000,57.112,59.586,56.788,56.352,57.409,58.860,58.864,62.086
0.000,57.140,59.552,56.834,56.361,57.452,58.879,58.857,62.101
2.914,57.051,59.481,56.786,56.345,57.445,58.816,58.823,62.506
0.000,57.094,59.562,56.805,56.382,57.476,58.840,58.829,62.674
0.000,57.176,59.688,56.917,56.399,57.483,58.875,58.896,62.831
0.000,57.174,59.676,56.956,56.402,57.506,58.885,58.883,62.635
0.000,57.150,59.678,56.925,56.474,57.544,58.915,58.882,64.081
0.000,57.057,59.734,56.966,56.468,57.543,58.887,58.843,64.227
0.000,57.026,59.680,57.009,56.450,57.511,58.874,58.871,64.282
0.000,56.993,59.692,56.995,56.432,57.510,58.893,58.821,64.413
3.012,56.947,59.661,56.970,56.449,57.571,58.858,58.803,64.298
0.000,57.007,59.677,56.929,56.393,57.553,58.856,58.792,64.075
0.000,56.990,59.665,57.008,56.448,57.531,58.833,58.779,63.896
0.000,56.991,59.675,57.011,56.490,57.589,58.866,58.797,63.763
0.000,56.992,59.815,57.065,56.482,57.619,58.873,58.809,63.707
0.000,56.977,59.752,57.065,56.530,57.682,58.897,58.821,63.867
0.000,57.050,59.801,57.071,56.598,57.738,58.921,58.825,63.718
0.000,57.052,59.906,57.078,56.581,57.777,58.948,58.819,63.575
3.109,57.043,59.827,57.137,56.528,57.725,58.907,58.841,63.693
0.000,57.039,59.847,57.161,56.528,57.758,58.916,58.824,63.483
0.000,57.102,59.812,57.160,56.611,57.783,58.896,58.820,63.351
0.000,57.136,59.782,57.121,56.608,57.802,58.920,58.860,63.104
0.000,57.120,59.803,57.160,56.619,57.761,58.900,58.842,62.899
0.000,57.135,59.786,57.186,56.693,57.787,58.930,58.838,62.697
0.000,57.139,59.813,57.251,56.645,57.783,58.908,58.836,62.538
3.207,57.146,59.794,57.282,56.661,57.769,58.935,58.877,62.964
0.000,57.224,59.839,57.245,56.691,57.735,58.963,58.837,63.054
0.000,57.219,59.845,57.252,56.700,57.759,58.964,58.903,63.354
0.000,57.198,59.772,57.244,56.602,57.729,58.942,58.929,63.363
0.000,57.193,59.809,57.296,56.709,57.742,58.979,58.959,63.213
0.000,57.167,59.817,57.277,56.719,57.795,59.005,58.985,63.006
0.000,57.206,59.837,57.280,56.666,57.757,58.971,58.992,62.749
0.000,57.135,59.865,57.279,56.658,57.713,58.957,58.970,62.574
3.305,57.096,59.813,57.194,56.643,57.704,59.007,58.968,62.363
0.000,57.106,59.837,57.143,56.594,57.720,58.965,58.995,62.163
0.000,57.144,59.791,57.070,56.487,57.653,58.935,58.970,62.204
0.000,57.158,59.858,57.021,56.475,57.610,58.949,58.918,62.144
0.000,57.160,59.895,57.054,56.431,57.560,58.927,58.944,61.989
0.000,57.171,59.893,57.038,56.394,57.528,58.958,58.959,62.311
0.000,57.188,59.877,57.048,56.378,57.453,58.976,58.991,62.226
0.000,57.215,59.857,57.003,56.412,57.476,58.988,58.963,62.239
3.397,57.218,59.872,56.930,56.361,57.460,59.004,58.938,62.301
0.000,57.259,59.879,56.865,56.338,57.386,58.982,58.916,62.129
0.000,57.360,59.899,56.777,56.353,57.404,59.039,58.934,61.962
0.000,57.300,59.899,56.735,56.300,57.373,59.025,59.009,61.776
0.000,57.334,59.823,56.695,56.259,57.317,58.992,59.004,61.642
0.000,57.336,59.814,56.619,56.234,57.287,58.974,58.944,61.516
0.000,57.391,59.868,56.625,56.253,57.343,58.978,58.973,61.352
0.000,57.434,59.828,56.576,56.149,57.297,58.901,58.944,61.115
3.510,57.390,59.831,56.568,56.141,57.260,58.992,58.937,60.908
0.000,57.356,59.762,56.511,56.169,57.187,58.991,58.923,60.773
0.000,57.376,59.714,56.404,56.168,57.184,59.025,58.921,61.284
0.000,57.295,59.591,56.339,56.055,57.091,58.971,58.892,61.910
0.000,57.358,59.619,56.334,56.098,57.065,59.001,58.873,62.128
0.000,57.440,59.669,56.299,56.126,57.033,59.022,58.898,62.108
0.000,57.440,59.570,56.230,56.059,56.985,58.932,58.835,61.915
0.000,57.376,59.495,56.213,56.083,56.974,58.983,58.834,61.813
3.596,57.426,59.554,56.201,56.174,57.002,59.003,58.856,61.705
0.000,57.474,59.448,56.153,56.126,56.973,58.959,58.864,61.502
0.000,57.392,59.434,56.160,56.156,56.902,58.941,58.847,61.416
0.000,57.437,59.428,56.132,56.175,56.912,58.921,58.811,61.266
0.000,57.453,59.459,56.105,56.164,56.892,58.922,58.781,61.121
0.000,57.448,59.446,56.057,56.188,56.798,58.898,58.751,60.960
0.000,57.485,59.440,55.981,56.186,56.731,58.925,58.680,60.915
3.691,57.452,59.497,55.981,56.194,56.740,58.916,58.683,61.082
0.000,57.487,59.417,56.028,56.103,56.673,58.916,58.709,61.034
0.000,57.473,59.352,56.067,56.143,56.664,58.986,58.773,60.923
0.000,57.546,59.388,56.064,56.205,56.676,59.060,58.785,60.788
0.000,57.621,59.397,56.055,56.238,56.673,59.158,58.873,60.689
0.000,57.621,59.403,56.027,56.257,56.656,59.145,58.876,60.628
0.000,57.653,59.382,56.023,56.361,56.691,59.127,58.901,60.503
0.000,57.657,59.322,55.992,56.288,56.644,59.069,58.947,60.372
3.786,57.636,59.297,55.994,56.240,56.625,58.968,58.897,60.291
0.000,57.662,59.237,55.991,56.241,56.628,59.071,58.949,60.290
0.000,57.624,59.233,56.006,56.267,56.675,59.095,58.961,60.252
0.000,57.627,59.226,56.000,56.308,56.640,59.103,58.951,60.138
0.000,57.763,59.204,55.938,56.365,56.666,59.054,58.965,60.068
0.000,57.713,59.219,55.941,56.388,56.737,58.992,59.020,60.010
0.000,57.717,59.192,55.921,56.342,56.723,59.063,59.056,59.906
0.000,57.704,59.279,55.991,56.432,56.665,59.075,59.048,59.874
3.890,57.708,59.264,55.985,56.467,56.677,59.023,59.037,60.104
