Time,Mic 1,Mic 2,Mic 3,Mic 4,Mic 5,Mic 6,Mic 7,Mic 8
0.000,57.676,59.179,55.969,56.424,56.689,59.079,59.054,60.026
0.000,57.605,59.176,56.002,56.447,56.582,58.996,59.045,60.215
0.000,57.611,59.125,56.021,56.399,56.614,58.965,58.981,61.234
0.000,57.592,59.114,56.002,56.346,56.646,59.010,59.018,61.481
0.000,57.582,59.140,56.001,56.287,56.610,59.019,59.048,61.535
0.000,57.615,59.145,55.994,56.287,56.543,58.950,59.028,61.622
0.000,57.597,59.191,56.036,56.349,56.570,59.052,59.046,61.541
3.983,57.597,59.161,56.053,56.347,56.541,59.096,59.067,61.437
0.000,57.625,59.166,55.995,56.430,56.472,59.059,59.013,61.721
0.000,57.634,59.141,55.961,56.410,56.500,59.044,59.026,61.719
0.000,57.709,59.132,55.885,56.347,56.468,59.007,59.051,61.646
0.000,57.666,59.063,55.914,56.273,56.401,58.932,59.079,61.528
0.000,57.691,59.036,55.842,56.291,56.450,58.936,59.088,61.418
0.000,57.740,59.079,55.781,56.270,56.432,58.975,59.108,61.216
0.000,57.719,59.013,55.781,56.211,56.352,58.937,59.076,61.005
4.085,57.740,58.975,55.753,56.224,56.353,58.975,59.047,61.080
0.000,57.733,58.952,55.769,56.187,56.273,58.944,59.009,61.689
0.000,57.700,58.861,55.747,56.108,56.253,58.916,58.997,62.315
0.000,57.769,58.940,55.759,56.131,56.273,58.863,58.979,63.036
0.000,57.778,58.933,55.716,56.133,56.289,58.846,58.952,63.434
0.000,57.813,58.890,55.745,56.077,56.284,58.870,58.930,63.220
0.000,57.722,58.841,55.820,56.079,56.248,58.797,58.877,63.019
4.180,57.715,58.876,55.819,56.115,56.308,58.885,58.926,62.841
0.000,57.776,58.913,55.775,56.059,56.248,58.894,58.963,62.611
0.000,57.715,58.837,55.720,56.011,56.218,58.869,58.962,62.456
0.000,57.772,58.808,55.644,56.096,56.273,58.857,58.951,62.366
0.000,57.733,58.813,55.643,56.128,56.281,58.802,58.927,62.907
0.000,57.732,58.833,55.615,56.071,56.270,58.825,58.973,63.369
0.000,57.744,58.854,55.534,56.114,56.294,58.829,58.940,63.493
0.000,57.700,58.886,55.562,56.126,56.296,58.799,58.961,63.212
4.276,57.782,58.897,55.610,56.120,56.294,58.820,58.997,63.004
0.000,57.790,58.926,55.617,56.132,56.337,58.749,58.998,62.908
0.000,57.792,58.940,55.670,56.142,56.343,58.702,58.970,62.708
0.000,57.820,59.040,55.711,56.091,56.344,58.797,59.026,62.457
0.000,57.784,59.010,55.742,56.067,56.336,58.708,59.011,62.352
0.000,57.803,59.011,55.740,56.067,56.314,58.736,59.008,62.313
0.000,57.832,59.056,55.746,56.124,56.345,58.811,59.023,62.176
0.000,57.775,59.055,55.807,56.095,56.351,58.838,59.007,61.984
4.379,57.800,59.082,55.846,56.069,56.358,58.873,59.026,62.010
0.000,57.782,59.088,55.870,56.109,56.392,58.911,59.026,62.928
0.000,57.815,59.076,55.846,56.104,56.398,58.998,59.093,63.695
0.000,57.776,59.076,55.880,56.161,56.397,59.009,59.107,63.726
0.000,57.790,59.075,55.840,56.145,56.463,59.057,59.081,63.533
0.000,57.840,59.111,55.848,56.152,56.496,59.069,59.109,63.311
0.000,57.770,59.149,55.898,56.166,56.498,58.960,59.086,63.061
0.000,57.848,59.181,55.914,56.203,56.567,58.993,59.109,62.876
4.476,57.792,59.209,56.023,56.172,56.519,59.010,59.094,62.880
0.000,57.767,59.184,56.018,56.142,56.489,59.055,59.131,63.374
0.000,57.679,59.161,55.967,56.130,56.462,58.996,59.053,63.490
0.000,57.614,59.155,55.959,56.114,56.470,58.959,59.009,63.810
0.000,57.599,59.150,55.953,56.068,56.435,58.978,59.013,63.739
0.000,57.618,59.131,55.958,56.034,56.475,58.993,59.044,63.607
0.000,57.617,59.174,56.015,56.067,56.494,59.031,59.062,63.373
0.000,57.639,59.155,55.976,55.979,56.441,59.007,59.055,63.094
4.573,57.591,59.110,55.948,55.900,56.332,58.886,59.043,62.814
0.000,57.607,59.069,55.885,55.853,56.292,58.809,58.972,62.552
0.000,57.603,59.113,55.834,55.848,56.317,58.814,58.980,62.293
0.000,57.617,59.097,55.788,55.799,56.288,58.775,58.928,62.361
0.000,57.730,59.160,55.740,55.856,56.334,58.772,58.921,62.261
0.000,57.729,59.220,55.769,55.895,56.370,58.775,58.879,62.167
0.000,57.704,59.223,55.769,55.892,56.340,58.767,58.853,61.906
4.671,57.780,59.289,55.736,55.912,56.324,58.750,58.834,61.697
0.000,57.786,59.291,55.705,55.988,56.399,58.728,58.800,62.020
0.000,57.745,59.240,55.697,55.884,56.372,58.637,58.875,62.347
0.000,57.743,59.272,55.728,55.840,56.377,58.609,58.867,62.155
0.000,57.695,59.237,55.742,55.862,56.383,58.647,58.856,61.988
0.000,57.708,59.271,55.720,55.857,56.368,58.721,58.865,61.794
0.000,57.676,59.197,55.673,55.809,56.333,58.713,58.884,61.664
0.000,57.653,59.178,55.654,55.812,56.364,58.759,58.850,61.795
4.769,57.600,59.176,55.771,56.004,56.422,58.808,58.877,62.218
0.000,57.624,59.180,55.797,56.071,56.385,58.830,58.946,62.264
0.000,57.707,59.239,55.771,56.108,56.360,58.778,58.924,62.013
0.000,57.691,59.300,55.793,56.164,56.411,58.782,58.882,61.801
0.000,57.703,59.293,55.761,56.085,56.397,58.736,58.887,62.549
0.000,57.674,59.218,55.887,56.099,56.376,58.733,58.907,62.468
0.000,57.699,59.240,55.886,56.205,56.513,58.879,58.963,62.464
0.000,57.670,59.230,55.845,56.219,56.520,58.949,58.982,62.299
4.862,57.625,59.183,55.840,56.169,56.533,58.974,58.948,62.213
0.000,57.688,59.208,55.773,56.164,56.514,58.942,58.891,62.063
0.000,57.647,59.210,55.781,56.212,56.525,58.899,58.876,62.131
0.000,57.670,59.162,55.782,56.166,56.445,58.857,58.872,62.023
0.000,57.663,59.130,55.771,56.097,56.402,58.888,58.860,61.894
0.000,57.618,59.169,55.859,56.181,56.444,58.962,58.902,62.077
0.000,57.604,59.118,55.855,56.177,56.389,58.974,58.926,62.215
0.000,57.551,59.131,55.912,56.225,56.435,58.899,58.918,62.147
4.967,57.601,59.196,55.950,56.240,56.472,58.937,58.931,62.526
0.000,57.640,59.221,56.015,56.248,56.534,59.096,58.976,62.531
0.000,57.570,59.176,56.041,56.269,56.491,59.104,58.958,62.632
0.000,57.546,59.210,56.061,56.370,56.451,59.090,58.963,62.555
0.000,57.568,59.212,56.114,56.371,56.456,59.085,58.979,62.314
0.000,57.582,59.200,56.164,56.353,56.393,59.063,59.049,62.288
0.000,57.606,59.142,56.119,56.295,56.377,58.958,59.015,62.251
0.000,57.677,59.197,56.155,56.333,56.476,58.982,59.057,62.202
5.063,57.793,59.197,56.145,56.330,56.446,58.996,59.064,62.201
0.000,57.754,59.086,56.121,56.288,56.412,58.966,59.109,62.051
0.000,57.755,59.077,56.148,56.312,56.437,59.005,59.146,61.918
0.000,57.767,59.044,56.119,56.353,56.528,59.017,59.170,61.667
0.000,57.780,59.017,56.102,56.306,56.522,58.932,59.162,61.482
0.000,57.924,58.977,56.037,56.275,56.515,58.914,59.135,61.348
0.000,57.951,58.980,55.957,56.277,56.555,58.918,59.122,61.217
5.160,57.913,58.913,55.934,56.245,56.498,58.894,59.121,61.068
0.000,57.867,58.906,55.876,56.246,56.492,58.810,59.024,60.916
0.000,57.865,58.978,55.937,56.237,56.493,58.821,59.054,60.792
0.000,57.872,58.947,55.897,56.142,56.444,58.754,59.026,60.762
0.000,57.746,58.845,55.943,56.098,56.392,58.687,59.048,60.787
0.000,57.762,58.790,55.915,56.069,56.338,58.611,58.982,60.754
0.000,57.747,58.735,55.837,56.036,56.379,58.599,59.018,60.764
0.000,57.685,58.681,55.806,56.014,56.283,58.581,58.979,60.717
5.256,57.682,58.676,55.832,56.071,56.316,58.674,59.000,60.905
0.000,57.642,58.616,55.897,56.033,56.256,58.630,59.107,60.875
0.000,57.659,58.620,55.854,56.022,56.220,58.682,59.081,60.903
0.000,57.609,58.562,55.830,56.074,56.274,58.719,59.085,60.824
0.000,57.639,58.596,55.868,56.109,56.311,58.719,59.103,60.726
0.000,57.679,58.559,55.826,56.035,56.286,58.723,59.067,60.637
0.000,57.671,58.454,55.878,56.008,56.278,58.637,59.048,60.572
0.000,57.654,58.472,55.845,56.052,56.344,58.641,58.973,61.721
5.344,57.632,58.430,55.809,55.989,56.347,58.651,58.985,61.695
0.000,57.512,58.377,55.779,55.926,56.249,58.542,58.954,61.706
0.000,57.547,58.452,55.768,56.016,56.259,58.659,58.953,61.617
0.000,57.508,58.509,55.870,56.065,56.294,58.653,59.019,61.418
0.000,57.464,58.572,55.961,56.100,56.243,58.653,59.019,61.886
0.000,57.510,58.631,55.967,56.184,56.249,58.669,59.029,61.982
0.000,57.473,58.682,55.986,56.215,56.273,58.680,59.008,62.425
0.000,57.449,58.670,56.050,56.202,56.251,58.623,59.027,62.274
5.449,57.437,58.630,56.112,56.213,56.258,58.653,59.097,62.283
0.000,57.399,58.653,56.159,56.290,56.264,58.825,59.128,62.210
0.000,57.426,58.678,56.135,56.286,56.277,58.901,59.193,61.987
0.000,57.406,58.675,56.206,56.365,56.268,58.953,59.188,62.101
0.000,57.407,58.710,56.202,56.489,56.304,59.017,59.188,62.420
0.000,57.383,58.683,56.256,56.460,56.318,59.010,59.216,62.296
0.000,57.400,58.650,56.343,56.468,56.265,58.950,59.211,62.169
0.000,57.408,58.676,56.339,56.510,56.290,58.886,59.184,61.994
5.550,57.461,58.786,56.329,56.533,56.404,58.862,59.193,61.851
0.000,57.527,58.711,56.335,56.486,56.370,58.938,59.217,61.652
0.000,57.476,58.692,56.321,56.516,56.309,58.949,59.204,61.514
0.000,57.457,58.699,56.384,56.546,56.337,59.030,59.252,61.362
0.000,57.468,58.695,56.409,56.479,56.252,59.047,59.320,61.279
0.000,57.434,58.649,56.432,56.489,56.232,59.086,59.324,61.136
0.000,57.437,58.578,56.392,56.486,56.245,59.070,59.307,61.090
5.646,57.432,58.541,56.334,56.475,56.352,59.018,59.285,61.059
0.000,57.435,58.430,56.313,56.407,56.283,58.988,59.257,60.967
0.000,57.460,58.411,56.241,56.361,56.340,58.958,59.236,60.810
0.000,57.506,58.364,56.221,56.347,56.390,58.971,59.226,60.674
0.000,57.558,58.419,56.109,56.346,56.321,58.939,59.204,60.587
0.000,57.562,58.408,56.021,56.251,56.385,58.902,59.183,60.643
0.000,57.563,58.432,56.015,56.265,56.482,58.982,59.155,60.626
0.000,57.539,58.476,55.992,56.269,56.483,58.964,59.208,61.250
5.747,57.553,58.366,55.986,56.238,56.435,58.933,59.159,63.209
0.000,57.563,58.410,55.948,56.298,56.450,58.988,59.169,63.254
0.000,57.586,58.457,55.902,56.332,56.506,59.051,59.213,62.994
0.000,57.532,58.396,55.923,56.287,56.496,59.030,59.180,62.759
0.000,57.525,58.477,56.029,56.407,56.518,59.044,59.190,62.567
0.000,57.487,58.462,56.124,56.436,56.520,59.010,59.182,62.334
0.000,57.602,58.525,56.152,56.463,56.482,59.020,59.183,62.146
0.000,57.556,58.576,56.118,56.421,56.455,58.986,59.136,62.213
5.843,57.587,58.567,56.092,56.418,56.468,58.914,59.096,62.246
0.000,57.602,58.546,56.114,56.360,56.447,59.001,59.137,62.107
0.000,57.513,58.511,56.227,56.405,56.435,59.029,59.138,61.905
0.000,57.560,58.663,56.280,56.582,56.486,59.148,59.166,61.792
0.000,57.569,58.707,56.261,56.557,56.470,59.139,59.185,61.759
0.000,57.557,58.711,56.310,56.561,56.478,59.071,59.134,61.898
0.000,57.594,58.762,56.350,56.634,56.474,59.171,59.115,61.820
0.000,57.662,58.903,56.483,56.731,56.524,59.285,59.230,61.664
5.945,57.649,58.925,56.573,56.747,56.485,59.324,59.295,61.471
0.000,57.629,58.962,56.605,56.782,56.462,59.273,59.237,61.322
0.000,57.672,59.020,56.627,56.764,56.485,59.246,59.263,61.144
0.000,57.686,59.002,56.614,56.748,56.526,59.280,59.281,61.016
0.000,57.627,58.983,56.616,56.755,56.468,59.277,59.263,61.110
0.000,57.656,58.996,56.602,56.814,56.498,59.266,59.270,61.466
0.000,57.600,59.008,56.613,56.779,56.538,59.219,59.213,61.324
0.000,57.511,58.964,56.659,56.766,56.506,59.253,59.182,61.639
6.035,57.574,59.079,56.712,56.789,56.531,59.251,59.165,62.542
0.000,57.584,59.097,56.664,56.783,56.571,59.246,59.094,62.444
0.000,57.574,59.142,56.682,56.706,56.562,59.287,59.154,62.413
0.000,57.572,59.190,56.683,56.718,56.633,59.266,59.118,62.353
0.000,57.524,59.236,56.682,56.810,56.715,59.295,59.130,62.118
0.000,57.536,59.205,56.641,56.729,56.659,59.236,59.152,62.052
0.000,57.511,59.236,56.732,56.771,56.681,59.308,59.187,61.936
6.133,57.533,59.240,56.695,56.786,56.736,59.332,59.218,62.015
0.000,57.557,59.292,56.629,56.735,56.783,59.271,59.227,61.889
0.000,57.567,59.272,56.613,56.724,56.741,59.346,59.273,61.753
0.000,57.675,59.246,56.513,56.678,56.759,59.274,59.245,61.597
0.000,57.696,59.345,56.564,56.670,56.768,59.317,59.235,61.436
0.000,57.688,59.316,56.545,56.659,56.766,59.282,59.219,61.345
0.000,57.713,59.327,56.548,56.643,56.747,59.274,59.238,61.276
0.000,57.738,59.342,56.614,56.714,56.731,59.367,59.270,61.201
6.234,57.771,59.305,56.573,56.672,56.659,59.312,59.317,61.120
0.000,57.693,59.268,56.587,56.701,56.639,59.299,59.301,61.050
0.000,57.736,59.330,56.578,56.753,56.658,59.326,59.271,61.047
0.000,57.818,59.389,56.578,56.677,56.587,59.250,59.301,61.129
0.000,57.801,59.341,56.616,56.653,56.655,59.186,59.313,61.277
0.000,57.754,59.315,56.590,56.692,56.739,59.253,59.317,61.367
0.000,57.768,59.343,56.649,56.630,56.776,59.207,59.338,61.487
0.000,57.687,59.254,56.695,56.584,56.726,59.230,59.335,61.344
6.328,57.708,59.258,56.670,56.654,56.693,59.286,59.393,61.228
0.000,57.680,59.271,56.715,56.692,56.696,59.262,59.384,61.344
0.000,57.703,59.278,56.783,56.682,56.704,59.281,59.442,61.196
0.000,57.611,59.213,56.840,56.704,56.752,59.312,59.499,61.054
0.000,57.679,59.315,56.929,56.799,56.772,59.274,59.529,60.964
0.000,57.635,59.327,56.982,56.846,56.786,59.372,59.584,60.794
0.000,57.664,59.297,56.974,56.827,56.645,59.349,59.588,60.644
0.000,57.692,59.333,56.905,56.801,56.637,59.337,59.562,60.560
6.428,57.682,59.321,56.850,56.796,56.678,59.442,59.554,60.705
0.000,57.586,59.243,56.794,56.770,56.604,59.475,59.526,61.324
0.000,57.534,59.178,56.693,56.734,56.548,59.398,59.463,61.191
0.000,57.552,59.189,56.653,56.706,56.553,59.358,59.445,61.232
0.000,57.525,59.152,56.633,56.696,56.528,59.341,59.395,61.406
0.000,57.534,59.129,56.618,56.661,56.467,59.374,59.335,61.411
0.000,57.515,59.179,56.614,56.667,56.492,59.336,59.336,61.318
0.000,57.468,59.143,56.575,56.639,56.489,59.343,59.305,61.352
6.527,57.394,59.110,56.584,56.688,56.436,59.327,59.277,61.548
0.000,57.400,59.168,56.517,56.694,56.485,59.285,59.277,61.522
0.000,57.430,59.177,56.489,56.630,56.460,59.299,59.208,61.396
0.000,57.428,59.141,56.481,56.669,56.421,59.400,59.247,61.322
0.000,57.557,59.216,56.469,56.661,56.426,59.402,59.216,61.289
0.000,57.534,59.206,56.484,56.669,56.439,59.369,59.161,61.166
0.000,57.514,59.183,56.515,56.583,56.390,59.250,59.204,61.070
6.621,57.528,59.101,56.511,56.594,56.371,59.270,59.160,60.981
0.000,57.558,59.148,56.551,56.695,56.396,59.355,59.161,60.959
0.000,57.617,59.121,56.483,56.584,56.344,59.255,59.179,60.816
0.000,57.638,59.070,56.500,56.618,56.329,59.258,59.176,60.730
0.000,57.671,59.080,56.452,56.662,56.388,59.353,59.176,60.621
0.000,57.732,59.150,56.398,56.668,56.417,59.295,59.144,60.722
0.000,57.786,59.108,56.412,56.595,56.376,59.269,59.144,61.214
0.000,57.808,59.144,56.361,56.615,56.491,59.378,59.176,61.153
6.721,57.918,59.149,56.348,56.612,56.520,59.358,59.177,61.654
0.000,57.972,59.166,56.345,56.626,56.596,59.360,59.191,61.984
0.000,57.927,59.098,56.288,56.608,56.604,59.399,59.187,61.929
0.000,57.959,59.132,56.329,56.594,56.621,59.348,59.209,61.842
0.000,57.932,59.128,56.343,56.484,56.590,59.243,59.190,61.723
0.000,57.925,59.116,56.356,56.476,56.623,59.257,59.228,61.573
0.000,57.925,59.214,56.343,56.508,56.729,59.287,59.257,61.445
0.000,57.919,59.236,56.300,56.417,56.737,59.259,59.215,61.226
6.819,57.829,59.119,56.352,56.377,56.730,59.291,59.235,61.119
0.000,57.810,59.098,56.333,56.420,56.723,59.258,59.218,60.961
0.000,57.809,59.165,56.464,56.402,56.718,59.265,59.292,60.923
0.000,57.752,59.146,56.461,56.383,56.698,59.319,59.360,61.555
0.000,57.721,59.119,56.448,56.413,56.701,59.358,59.372,61.513
0.000,57.717,59.083,56.485,56.462,56.696,59.390,59.391,61.827
0.000,57.674,59.031,56.490,56.419,56.702,59.316,59.396,61.798
0.000,57.577,58.989,56.591,56.473,56.696,59.292,59.369,61.687
6.917,57.647,59.076,56.578,56.573,56.710,59.357,59.328,61.784
0.000,57.685,59.122,56.602,56.595,56.792,59.360,59.356,61.581
0.000,57.719,59.092,56.609,56.547,56.719,59.281,59.335,61.435
0.000,57.722,59.070,56.565,56.509,56.663,59.327,59.320,61.333
0.000,57.709,59.048,56.531,56.506,56.645,59.309,59.321,61.815
0.000,57.686,58.983,56.469,56.438,56.627,59.297,59.324,62.227
0.000,57.675,58.992,56.404,56.445,56.569,59.219,59.214,62.249
0.000,57.711,59.043,56.322,56.430,56.744,59.143,59.160,62.195
7.011,57.742,59.068,56.264,56.363,56.762,59.155,59.182,62.073
0.000,57.744,59.045,56.181,56.374,56.790,59.145,59.158,62.162
0.000,57.817,59.117,56.150,56.414,56.784,59.121,59.127,62.201
0.000,57.894,59.241,56.113,56.360,56.742,59.133,59.105,62.083
0.000,57.927,59.267,56.089,56.280,56.671,59.016,59.036,61.960
0.000,58.093,59.380,56.069,56.290,56.654,59.144,59.092,61.866
0.000,58.171,59.559,56.177,56.335,56.684,59.203,59.110,61.681
7.104,58.155,59.555,56.183,56.289,56.608,59.142,59.155,61.512
0.000,58.186,59.579,56.176,56.387,56.652,59.152,59.088,61.332
0.000,58.196,59.591,56.188,56.416,56.644,59.249,59.133,61.170
0.000,58.187,59.508,56.253,56.358,56.689,59.186,59.137,60.975
0.000,58.104,59.577,56.335,56.470,56.675,59.229,59.167,60.896
0.000,58.178,59.667,56.424,56.583,56.734,59.269,59.289,62.082
0.000,58.151,59.690,56.537,56.549,56.724,59.325,59.304,62.997
0.000,58.123,59.654,56.621,56.559,56.682,59.305,59.332,62.848
7.199,58.169,59.694,56.685,56.614,56.708,59.367,59.328,62.708
0.000,58.177,59.735,56.702,56.664,56.713,59.314,59.361,63.694
0.000,58.132,59.650,56.737,56.606,56.651,59.302,59.345,63.749
0.000,58.177,59.653,56.711,56.646,56.715,59.287,59.374,64.018
0.000,58.138,59.689,56.764,56.737,56.868,59.288,59.339,63.784
0.000,58.087,59.644,56.811,56.682,56.888,59.271,59.347,63.501
0.000,58.022,59.606,56.862,56.681,56.845,59.206,59.322,63.236
0.000,58.070,59.637,56.907,56.699,56.874,59.241,59.279,62.959
7.306,58.055,59.716,56.939,56.699,57.013,59.237,59.326,63.247
0.000,57.982,59.670,57.003,56.714,57.081,59.211,59.319,63.267
0.000,57.951,59.700,56.998,56.795,57.064,59.226,59.304,63.182
0.000,57.952,59.797,57.007,56.770,57.084,59.224,59.305,62.951
0.000,57.930,59.755,56.956,56.693,57.120,59.199,59.264,62.710
0.000,57.917,59.771,56.886,56.708,57.093,59.191,59.209,62.468
0.000,57.964,59.871,56.921,56.716,57.204,59.251,59.221,62.298
0.000,57.931,59.903,56.851,56.606,57.183,59.179,59.170,62.284
7.406,57.996,60.012,56.859,56.606,57.135,59.158,59.148,62.866
0.000,58.064,60.047,56.880,56.621,57.212,59.187,59.157,63.257
0.000,58.033,60.097,56.847,56.583,57.202,59.168,59.135,63.106
0.000,58.000,60.072,56.818,56.583,57.147,59.162,59.105,62.921
0.000,58.071,60.076,56.812,56.639,57.141,59.158,59.050,62.691
0.000,58.050,60.066,56.802,56.611,57.153,59.134,59.092,62.441
0.000,57.981,60.009,56.818,56.568,57.101,59.128,59.053,62.198
0.000,57.882,59.998,56.861,56.532,57.106,59.133,59.044,62.000
7.497,57.856,60.132,57.034,56.613,57.200,59.187,59.087,62.281
0.000,57.822,60.068,57.091,56.553,57.194,59.161,59.143,62.509
0.000,57.789,60.117,57.218,56.569,57.218,59.147,59.162,63.348
0.000,57.754,60.112,57.312,56.605,57.274,59.232,59.170,63.646
0.000,57.707,60.142,57.351,56.653,57.338,59.224,59.190,63.503
0.000,57.595,60.058,57.451,56.673,57.323,59.201,59.221,63.264
0.000,57.673,60.057,57.485,56.791,57.378,59.244,59.278,63.048
7.600,57.598,60.100,57.630,56.866,57.418,59.312,59.355,62.877
0.000,57.561,60.034,57.645,56.810,57.413,59.272,59.398,62.654
0.000,57.512,60.031,57.671,56.879,57.397,59.246,59.406,62.416
