Time,Mic 1,Mic 2,Mic 3,Mic 4,Mic 5,Mic 6,Mic 7,Mic 8
0.000,57.516,60.024,57.711,56.945,57.416,59.234,59.395,62.199
0.000,57.424,59.973,57.648,56.911,57.486,59.267,59.415,61.988
0.000,57.344,59.933,57.695,56.927,57.450,59.214,59.365,61.806
0.000,57.465,59.983,57.735,56.993,57.490,59.220,59.349,61.702
0.000,57.565,60.053,57.687,56.960,57.534,59.212,59.346,61.801
7.697,57.525,60.005,57.715,56.919,57.462,59.160,59.326,61.640
0.000,57.537,60.057,57.716,56.934,57.452,59.164,59.291,61.539
0.000,57.582,60.142,57.699,56.904,57.441,59.132,59.288,61.414
0.000,57.580,60.111,57.677,56.867,57.444,59.166,59.325,61.826
0.000,57.621,60.094,57.630,56.876,57.505,59.116,59.278,62.385
0.000,57.622,60.151,57.653,56.897,57.568,59.095,59.231,62.255
0.000,57.589,60.131,57.608,56.843,57.625,59.060,59.239,62.049
0.000,57.594,60.244,57.697,56.895,57.661,59.069,59.221,61.829
7.796,57.642,60.270,57.695,56.910,57.685,59.137,59.206,61.762
0.000,57.597,60.259,57.650,56.870,57.730,59.116,59.125,61.723
0.000,57.479,60.168,57.630,56.813,57.709,59.069,59.121,61.743
0.000,57.418,60.195,57.634,56.783,57.749,59.066,59.061,61.613
0.000,57.388,60.220,57.594,56.743,57.777,59.052,59.027,61.570
0.000,57.458,60.198,57.584,56.717,57.751,59.047,59.072,61.756
0.000,57.448,60.227,57.560,56.693,57.787,59.083,59.074,61.735
0.000,57.434,60.231,57.541,56.724,57.833,59.105,59.029,61.709
7.891,57.369,60.232,57.511,56.678,57.873,59.079,59.059,61.697
0.000,57.282,60.194,57.535,56.734,57.905,59.069,59.024,61.544
0.000,57.285,60.252,57.644,56.759,57.918,59.074,59.068,61.452
0.000,57.232,60.245,57.665,56.772,57.939,59.073,59.017,61.276
0.000,57.220,60.181,57.686,56.737,57.865,59.080,59.014,61.109
0.000,57.224,60.172,57.712,56.738,57.907,59.085,59.016,61.040
0.000,57.197,60.207,57.720,56.772,57.936,59.070,59.010,60.912
0.000,57.159,60.186,57.749,56.759,57.884,59.088,59.076,60.799
7.992,57.148,60.185,57.841,56.828,57.798,59.076,59.056,60.675
0.000,57.224,60.220,57.903,56.887,57.791,59.126,59.137,60.688
0.000,57.231,60.143,57.939,56.906,57.737,59.162,59.193,60.983
0.000,57.229,60.059,57.905,56.907,57.648,59.168,59.254,60.994
0.000,57.281,60.066,57.875,56.950,57.578,59.190,59.286,60.949
0.000,57.285,60.065,57.927,56.967,57.596,59.169,59.303,61.131
0.000,57.265,59.950,58.006,56.899,57.522,59.183,59.369,61.980
8.085,57.204,59.906,58.014,56.879,57.490,59.170,59.338,62.052
0.000,57.248,59.945,58.042,56.927,57.471,59.183,59.361,61.967
0.000,57.241,59.869,58.049,56.917,57.462,59.177,59.419,61.899
0.000,57.244,59.818,57.983,56.885,57.404,59.127,59.401,61.700
0.000,57.297,59.806,57.957,56.988,57.407,59.150,59.356,61.557
0.000,57.274,59.795,57.879,56.975,57.434,59.125,59.345,61.629
0.000,57.211,59.654,57.795,56.864,57.404,59.046,59.362,62.704
0.000,57.246,59.671,57.698,56.881,57.366,59.044,59.307,63.011
8.186,57.210,59.660,57.623,56.828,57.340,59.008,59.278,62.814
0.000,57.164,59.592,57.641,56.782,57.295,59.015,59.337,62.862
0.000,57.128,59.527,57.614,56.758,57.257,58.998,59.283,62.912
0.000,57.168,59.500,57.550,56.770,57.257,59.030,59.265,62.826
0.000,57.216,59.436,57.493,56.704,57.237,59.033,59.280,62.901
0.000,57.155,59.356,57.474,56.685,57.127,58.923,59.244,62.650
0.000,57.253,59.356,57.379,56.766,57.158,58.975,59.260,62.807
0.000,57.236,59.443,57.339,56.802,57.257,59.020,59.216,62.751
8.282,57.238,59.363,57.268,56.739,57.209,58.989,59.152,62.766
0.000,57.270,59.413,57.183,56.714,57.152,58.974,59.101,62.748
0.000,57.180,59.430,57.201,56.720,57.115,58.927,59.101,62.626
0.000,57.231,59.391,57.181,56.701,57.100,58.901,59.144,62.592
0.000,57.206,59.380,57.143,56.674,57.068,58.919,59.151,63.183
0.000,57.189,59.473,57.158,56.673,57.100,58.895,59.157,63.113
0.000,57.203,59.472,57.088,56.590,57.048,58.888,59.182,62.979
0.000,57.145,59.446,57.144,56.582,57.025,58.897,59.174,63.118
8.379,57.131,59.464,57.036,56.591,57.001,58.993,59.176,63.079
0.000,57.137,59.518,57.045,56.548,56.989,58.971,59.176,62.824
0.000,57.127,59.468,57.002,56.490,56.901,58.975,59.149,62.921
0.000,57.158,59.510,56.953,56.520,56.881,58.977,59.154,62.940
0.000,57.173,59.506,56.905,56.518,56.921,58.993,59.156,62.809
0.000,57.153,59.446,56.860,56.474,56.958,59.006,59.185,62.671
0.000,57.097,59.501,56.872,56.529,56.967,59.008,59.146,62.461
0.000,57.069,59.512,56.960,56.597,56.969,59.036,59.120,62.286
8.475,57.017,59.452,56.974,56.588,56.953,59.034,59.197,62.303
0.000,57.000,59.402,57.062,56.622,56.905,59.024,59.178,62.089
0.000,57.127,59.512,57.029,56.670,56.957,59.077,59.209,61.937
0.000,57.140,59.529,56.995,56.633,56.951,59.060,59.148,61.852
0.000,57.163,59.442,56.966,56.564,56.919,59.044,59.150,61.747
0.000,57.113,59.426,56.982,56.614,57.004,59.086,59.152,61.653
0.000,57.021,59.413,57.061,56.648,57.092,59.080,59.189,61.580
8.575,56.932,59.341,57.140,56.604,57.083,59.068,59.213,61.464
0.000,56.901,59.313,57.202,56.631,57.151,59.074,59.243,61.629
0.000,56.905,59.369,57.288,56.687,57.152,59.080,59.248,61.530
0.000,56.964,59.356,57.315,56.679,57.177,59.091,59.314,62.014
0.000,56.950,59.297,57.320,56.626,57.054,59.025,59.234,62.516
0.000,57.053,59.353,57.302,56.702,57.061,59.114,59.319,63.308
0.000,57.169,59.367,57.201,56.683,57.047,59.110,59.330,63.182
0.000,57.124,59.237,57.186,56.606,56.944,59.070,59.280,63.814
8.674,57.210,59.283,57.090,56.650,56.917,59.031,59.230,63.789
0.000,57.232,59.315,57.062,56.673,56.921,59.026,59.192,64.326
0.000,57.264,59.312,57.016,56.624,56.911,59.051,59.231,64.275
0.000,57.253,59.259,56.891,56.515,56.846,58.980,59.168,64.273
0.000,57.291,59.223,56.789,56.500,56.803,59.059,59.180,64.403
0.000,57.316,59.226,56.709,56.462,56.794,59.091,59.199,64.351
0.000,57.349,59.236,56.631,56.465,56.715,59.084,59.115,64.089
0.000,57.430,59.235,56.549,56.514,56.783,59.071,59.105,64.504
8.773,57.454,59.278,56.536,56.468,56.762,59.023,59.157,64.483
0.000,57.410,59.233,56.529,56.463,56.765,59.070,59.131,64.222
0.000,57.479,59.251,56.501,56.552,56.745,59.109,59.121,64.413
0.000,57.468,59.293,56.465,56.595,56.726,59.104,59.076,64.236
0.000,57.512,59.199,56.437,56.489,56.701,59.057,59.122,65.164
0.000,57.524,59.247,56.420,56.510,56.678,59.107,59.072,64.890
0.000,57.535,59.253,56.331,56.571,56.714,59.180,59.073,64.831
0.000,57.568,59.253,56.283,56.495,56.718,59.118,59.179,64.999
8.871,57.431,59.233,56.377,56.412,56.666,59.102,59.191,64.858
0.000,57.487,59.214,56.328,56.476,56.716,59.127,59.218,64.622
0.000,57.428,59.237,56.394,56.491,56.730,59.134,59.192,64.343
0.000,57.359,59.172,56.380,56.461,56.668,59.138,59.215,64.048
0.000,57.364,59.163,56.393,56.507,56.639,59.150,59.191,63.989
0.000,57.303,59.179,56.415,56.556,56.664,59.150,59.189,63.741
0.000,57.306,59.137,56.494,56.466,56.605,59.054,59.202,63.486
0.000,57.348,59.135,56.507,56.508,56.577,59.107,59.230,63.258
8.968,57.334,59.141,56.535,56.591,56.638,59.159,59.257,63.027
0.000,57.487,59.191,56.472,56.501,56.694,59.051,59.335,62.782
0.000,57.484,59.153,56.453,56.466,56.680,59.024,59.299,62.535
0.000,57.527,59.166,56.413,56.536,56.734,59.034,59.282,62.317
0.000,57.503,59.207,56.430,56.497,56.701,59.011,59.175,62.073
0.000,57.453,59.181,56.479,56.488,56.630,59.058,59.188,61.869
0.000,57.540,59.204,56.520,56.446,56.591,59.056,59.178,62.394
9.063,57.523,59.218,56.569,56.472,56.603,59.133,59.201,62.960
0.000,57.570,59.176,56.583,56.430,56.562,59.085,59.215,62.902
0.000,57.591,59.163,56.524,56.421,56.515,59.108,59.188,63.682
0.000,57.578,59.194,56.560,56.534,56.601,59.268,59.262,63.800
0.000,57.665,59.242,56.541,56.497,56.672,59.169,59.332,63.707
0.000,57.637,59.181,56.555,56.473,56.641,59.137,59.272,63.691
0.000,57.677,59.228,56.517,56.515,56.696,59.156,59.249,63.534
0.000,57.579,59.225,56.535,56.433,56.674,59.138,59.280,63.463
9.158,57.554,59.195,56.594,56.453,56.598,59.045,59.248,64.017
0.000,57.509,59.177,56.631,56.517,56.617,59.069,59.278,64.177
0.000,57.509,59.098,56.684,56.511,56.618,59.058,59.339,64.072
0.000,57.466,59.069,56.720,56.498,56.775,59.005,59.375,64.038
0.000,57.461,59.091,56.690,56.467,56.815,58.932,59.354,64.431
0.000,57.446,59.172,56.738,56.546,56.788,58.983,59.303,64.331
0.000,57.459,59.147,56.647,56.476,56.795,58.943,59.295,64.318
0.000,57.423,59.155,56.718,56.538,56.741,58.914,59.303,64.528
9.258,57.460,59.189,56.693,56.613,56.843,58.946,59.302,64.513
0.000,57.468,59.227,56.679,56.593,56.860,58.902,59.258,64.678
0.000,57.398,59.149,56.628,56.503,56.803,58.900,59.194,64.458
0.000,57.443,59.240,56.591,56.581,56.833,58.879,59.153,64.293
0.000,57.370,59.261,56.593,56.583,56.866,58.965,59.133,64.140
0.000,57.348,59.245,56.514,56.496,56.800,58.943,59.090,63.848
0.000,57.360,59.232,56.459,56.487,56.766,58.947,59.065,63.640
0.000,57.340,59.210,56.476,56.526,56.740,59.048,59.056,63.464
9.358,57.381,59.259,56.369,56.440,56.705,58.990,58.999,63.319
0.000,57.408,59.265,56.264,56.413,56.739,58.936,58.994,63.290
0.000,57.535,59.283,56.221,56.416,56.711,59.033,58.951,63.090
0.000,57.634,59.340,56.211,56.393,56.727,59.085,59.014,62.891
0.000,57.712,59.372,56.185,56.405,56.712,59.132,59.070,62.687
0.000,57.750,59.305,56.086,56.419,56.655,59.140,59.081,62.770
0.000,57.791,59.372,56.140,56.440,56.680,59.062,59.146,62.784
0.000,57.823,59.318,56.081,56.358,56.607,59.016,59.132,63.088
9.458,57.842,59.265,55.995,56.378,56.610,59.058,59.108,62.963
0.000,57.835,59.254,55.990,56.368,56.622,59.077,59.111,62.694
0.000,57.855,59.243,56.005,56.316,56.653,59.008,59.131,62.445
0.000,57.844,59.245,56.057,56.439,56.652,59.068,59.160,62.226
0.000,57.876,59.306,56.075,56.514,56.700,59.153,59.194,62.007
0.000,57.927,59.367,56.073,56.508,56.721,59.102,59.216,61.786
0.000,57.926,59.321,56.065,56.438,56.647,59.082,59.144,61.547
9.553,57.980,59.334,56.012,56.421,56.640,59.153,59.080,61.504
0.000,57.855,59.354,56.021,56.391,56.618,59.166,59.098,61.818
0.000,57.830,59.267,56.042,56.348,56.553,59.163,59.105,61.790
0.000,57.927,59.322,56.047,56.340,56.514,59.123,59.094,61.686
0.000,57.914,59.304,56.086,56.391,56.541,59.131,59.157,61.648
0.000,57.959,59.280,56.115,56.367,56.514,59.158,59.250,62.046
0.000,57.938,59.220,56.120,56.428,56.526,59.106,59.245,63.887
0.000,58.003,59.233,56.169,56.519,56.539,59.093,59.219,64.103
9.647,58.005,59.230,56.138,56.475,56.519,59.053,59.241,64.320
0.000,58.011,59.190,56.128,56.478,56.587,58.944,59.177,64.136
0.000,58.179,59.231,56.136,56.485,56.599,59.001,59.187,64.066
0.000,58.170,59.219,56.133,56.490,56.600,59.014,59.170,63.918
0.000,58.226,59.209,56.124,56.474,56.574,59.073,59.213,63.823
0.000,58.298,59.303,56.151,56.533,56.614,59.044,59.262,64.156
0.000,58.284,59.291,56.276,56.615,56.655,59.091,59.300,64.046
0.000,58.334,59.252,56.289,56.573,56.654,59.027,59.285,63.808
9.749,58.261,59.211,56.350,56.561,56.575,59.047,59.272,63.593
0.000,58.257,59.207,56.431,56.619,56.625,59.130,59.295,63.865
0.000,58.240,59.240,56.450,56.610,56.620,59.130,59.305,64.472
0.000,58.164,59.242,56.444,56.603,56.586,59.086,59.310,64.296
0.000,58.189,59.217,56.438,56.566,56.572,59.071,59.339,64.087
0.000,58.121,59.253,56.510,56.566,56.536,59.136,59.346,63.806
0.000,58.088,59.273,56.569,56.588,56.503,59.177,59.340,63.531
0.000,58.066,59.217,56.495,56.586,56.499,59.081,59.289,63.410
9.847,58.069,59.263,56.537,56.562,56.486,59.094,59.328,63.290
0.000,58.044,59.286,56.542,56.508,56.480,59.180,59.400,63.342
0.000,57.972,59.205,56.542,56.493,56.445,59.172,59.410,63.334
0.000,58.078,59.242,56.524,56.550,56.497,59.163,59.401,63.399
0.000,57.991,59.198,56.489,56.528,56.506,59.185,59.421,63.403
0.000,57.958,59.174,56.490,56.538,56.443,59.175,59.387,63.525
0.000,58.003,59.200,56.519,56.571,56.509,59.206,59.397,63.362
0.000,57.925,59.195,56.519,56.614,56.546,59.233,59.413,63.291
9.942,57.951,59.199,56.612,56.546,56.499,59.162,59.439,63.090
0.000,57.929,59.252,56.605,56.625,56.531,59.226,59.422,62.851
0.000,57.889,59.255,56.601,56.587,56.534,59.159,59.411,62.602
0.000,57.858,59.259,56.625,56.512,56.540,59.189,59.424,62.794
0.000,57.845,59.255,56.665,56.512,56.572,59.118,59.445,62.704
0.000,57.909,59.399,56.748,56.566,56.609,59.143,59.379,62.683
0.000,57.942,59.515,56.736,56.583,56.683,59.216,59.437,62.938
10.041,57.894,59.473,56.705,56.494,56.630,59.179,59.388,63.879
0.000,57.970,59.480,56.659,56.578,56.651,59.296,59.325,63.750
0.000,57.887,59.507,56.584,56.588,56.619,59.310,59.316,63.647
0.000,57.872,59.493,56.555,56.545,56.509,59.219,59.327,63.438
0.000,57.973,59.534,56.489,56.528,56.461,59.141,59.250,63.202
0.000,58.015,59.534,56.449,56.568,56.668,59.067,59.278,62.992
0.000,58.137,59.570,56.440,56.510,56.635,59.104,59.269,62.758
0.000,58.117,59.592,56.380,56.451,56.618,59.154,59.265,62.817
10.132,58.208,59.579,56.281,56.426,56.621,59.233,59.294,63.566
0.000,58.248,59.566,56.224,56.471,56.658,59.253,59.286,63.952
0.000,58.169,59.528,56.202,56.508,56.573,59.208,59.223,63.816
0.000,58.201,59.506,56.131,56.453,56.610,59.186,59.203,63.668
0.000,58.180,59.573,56.143,56.496,56.668,59.250,59.202,63.443
0.000,58.258,59.645,56.146,56.489,56.618,59.307,59.219,63.391
0.000,58.226,59.600,56.122,56.419,56.631,59.248,59.205,63.161
0.000,58.183,59.602,56.173,56.420,56.621,59.264,59.155,62.911
10.239,58.136,59.553,56.137,56.358,56.590,59.295,59.212,62.652
0.000,58.152,59.515,56.111,56.291,56.622,59.253,59.169,62.424
0.000,58.227,59.599,56.172,56.433,56.768,59.311,59.209,62.285
0.000,58.289,59.709,56.222,56.383,56.884,59.268,59.173,62.202
0.000,58.239,59.739,56.339,56.465,57.067,59.296,59.232,62.327
0.000,58.166,59.814,56.464,56.555,57.303,59.317,59.225,63.125
0.000,58.066,59.925,56.541,56.541,57.450,59.303,59.194,63.198
0.000,58.048,59.962,56.662,56.539,57.575,59.364,59.199,63.223
10.336,57.950,59.922,56.706,56.629,57.768,59.369,59.154,63.324
0.000,57.909,59.972,56.736,56.685,57.998,59.390,59.162,63.274
0.000,57.928,60.031,56.723,56.634,58.103,59.358,59.181,63.681
0.000,57.852,60.010,56.833,56.705,58.145,59.329,59.107,63.765
0.000,57.815,60.050,56.839,56.751,58.264,59.331,59.096,63.768
0.000,57.776,60.041,56.844,56.735,58.390,59.283,59.062,63.737
0.000,57.729,60.068,56.854,56.696,58.411,59.263,59.047,63.569
0.000,57.797,60.097,56.842,56.698,58.429,59.264,58.974,63.401
10.435,57.815,60.121,56.855,56.654,58.467,59.213,59.018,63.203
0.000,57.850,60.173,56.931,56.648,58.476,59.245,59.138,63.054
0.000,57.776,60.170,56.979,56.691,58.582,59.294,59.079,62.903
0.000,57.725,60.189,56.997,56.731,58.633,59.269,59.059,62.784
0.000,57.734,60.188,56.911,56.657,58.600,59.238,59.042,63.011
0.000,57.647,60.167,56.953,56.622,58.551,59.175,59.028,63.121
0.000,57.679,60.272,57.007,56.636,58.558,59.197,58.981,63.776
10.532,57.706,60.309,56.991,56.604,58.556,59.177,58.954,64.050
0.000,57.689,60.271,56.965,56.553,58.482,59.166,58.952,63.860
0.000,57.712,60.322,56.964,56.572,58.455,59.135,58.962,63.638
0.000,57.684,60.426,57.008,56.545,58.444,59.133,58.965,63.397
0.000,57.769,60.435,57.034,56.497,58.377,59.128,59.005,63.180
0.000,57.781,60.395,57.049,56.483,58.351,59.134,59.015,63.014
0.000,57.784,60.398,57.060,56.478,58.379,59.155,59.054,62.898
0.000,57.709,60.367,57.059,56.441,58.342,59.095,59.033,63.349
10.623,57.672,60.257,57.045,56.425,58.255,59.052,59.035,63.650
0.000,57.685,60.266,57.075,56.459,58.250,59.065,59.001,64.267
0.000,57.560,60.225,57.070,56.451,58.231,59.066,59.007,64.075
0.000,57.477,60.189,57.110,56.473,58.272,59.085,58.999,63.876
0.000,57.438,60.172,57.068,56.528,58.219,59.036,58.964,63.692
0.000,57.523,60.322,57.132,56.621,58.256,59.170,58.985,63.567
0.000,57.544,60.257,57.144,56.578,58.209,59.134,59.003,63.385
0.000,57.504,60.262,57.132,56.686,58.154,59.134,58.993,63.157
10.726,57.478,60.281,57.155,56.704,58.203,59.148,58.992,63.072
0.000,57.445,60.277,57.128,56.689,58.215,59.162,59.102,62.874
0.000,57.380,60.245,57.214,56.666,58.175,59.115,59.092,62.621
0.000,57.479,60.239,57.165,56.716,58.149,59.152,59.065,62.839
0.000,57.496,60.311,57.155,56.718,58.190,59.181,59.043,62.645
0.000,57.481,60.298,57.207,56.656,58.160,59.185,59.155,62.520
0.000,57.525,60.307,57.227,56.729,58.131,59.204,59.148,62.615
0.000,57.525,60.288,57.240,56.751,58.150,59.199,59.159,62.642
10.823,57.589,60.209,57.243,56.694,58.145,59.162,59.214,62.843
0.000,57.516,60.179,57.304,56.738,58.121,59.147,59.236,62.751
0.000,57.595,60.177,57.412,56.857,58.122,59.139,59.269,62.698
0.000,57.623,60.250,57.395,56.867,58.122,59.194,59.319,62.584
0.000,57.592,60.157,57.432,56.886,58.100,59.161,59.289,62.875
0.000,57.655,60.198,57.451,56.890,58.053,59.145,59.276,62.929
0.000,57.637,60.219,57.410,56.889,58.068,59.186,59.283,62.935
0.000,57.602,60.121,57.381,56.839,58.043,59.185,59.347,62.794
10.921,57.525,60.139,57.334,56.860,58.024,59.158,59.280,62.547
0.000,57.485,60.176,57.272,56.891,58.118,59.171,59.283,62.471
0.000,57.495,60.175,57.278,56.814,58.127,59.173,59.313,62.277
0.000,57.371,60.170,57.337,56.847,58.062,59.160,59.287,62.096
0.000,57.308,60.122,57.319,56.833,58.091,59.192,59.252,61.910
0.000,57.288,60.144,57.307,56.790,58.048,59.168,59.192,61.718
0.000,57.345,60.126,57.331,56.778,58.011,59.154,59.213,61.588
11.013,57.395,60.088,57.325,56.815,57.958,59.114,59.128,61.662
0.000,57.399,60.129,57.260,56.781,57.959,59.154,59.162,61.674
0.000,57.403,60.061,57.212,56.720,57.949,59.150,59.212,61.791
0.000,57.368,60.074,57.192,56.737,57.894,59.145,59.107,61.717
0.000,57.407,60.100,57.168,56.731,57.903,59.222,59.156,62.181
0.000,57.473,60.140,57.096,56.739,57.925,59.240,59.177,62.660
0.000,57.450,60.110,57.072,56.673,57.871,59.263,59.186,63.499
0.000,57.487,60.146,57.068,56.704,57.870,59.289,59.238,63.851
11.116,57.516,60.253,57.114,56.684,57.902,59.306,59.264,63.741
0.000,57.573,60.300,57.168,56.646,57.907,59.305,59.328,63.567
0.000,57.608,60.271,57.115,56.632,57.896,59.290,59.279,63.561
0.000,57.596,60.258,57.207,56.674,57.868,59.258,59.295,63.547
0.000,57.594,60.241,57.238,56.611,57.816,59.254,59.387,63.726
0.000,57.638,60.273,57.330,56.659,57.801,59.250,59.380,63.509
0.000,57.609,60.249,57.399,56.752,57.858,59.301,59.412,64.392
0.000,57.564,60.213,57.393,56.747,57.880,59.298,59.466,64.205
11.215,57.447,60.098,57.447,56.751,57.840,59.269,59.437,64.812
0.000,57.460,60.097,57.417,56.837,57.804,59.284,59.424,65.312
0.000,57.384,60.098,57.415,56.844,57.770,59.276,59.421,65.298
0.000,57.423,60.020,57.334,56.785,57.730,59.302,59.423,64.997
0.000,57.385,60.047,57.288,56.771,57.705,59.291,59.366,64.700
0.000,57.370,60.103,57.235,56.758,57.698,59.285,59.326,64.413
0.000,57.399,60.082,57.155,56.702,57.652,59.271,59.330,64.481
0.000,57.388,60.089,57.171,56.714,57.613,59.293,59.358,64.528
11.310,57.541,60.161,57.175,56.756,57.669,59.358,59.404,64.411
0.000,57.631,60.161,57.165,56.716,57.662,59.352,59.403,64.400
0.000,57.591,60.092,57.265,56.704,57.665,59.381,59.499,64.433
0.000,57.690,60.138,57.249,56.859,57.670,59.456,59.485,64.396
0.000,57.673,60.114,57.273,56.879,57.805,59.431,59.496,64.714
