Time (s),ESC (µs),Servo (µs),Torque (N·m),Thrust (N),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (N/W),Overall Efficiency (N/W),App message,
0,1314,,0.016606610266604704,-1.0016710588672484,14.500079125254551,0.784952518458125,3363,11.381873627210645,5.84796971565434,51.37967532580575,0.1712852678060029,0.08800581447966117,,
0,1314,,0.01657404997435208,-1.0010941268023401,14.500054319888637,0.784245959541972,3361,11.37160901351178,5.834176681472859,51.30475972697156,0.17159132838424948,0.08803451873985794,,
0.026554999999934808,1314,,0.016541237352172056,-1.0005950048033676,14.500032912158913,0.785541714321875,3361,11.390380711540923,5.821101729108723,51.10541848009247,0.17189100128586313,0.0878456155367615,,
0.05210999999998603,1314,,0.016536741508034858,-1.0006391214358825,14.500048148243039,0.7845473846301028,3359,11.375974851714641,5.817531520341216,51.138751589841725,0.17200407388204267,0.08796073606694563,,
0.07728500000003259,1314,,0.016495119622986554,-1.0009152770108178,14.500023238152544,0.785428656516393,3359,11.38873377139863,5.8018076856959615,50.943395483231605,0.1725178308613227,0.08788644085477618,,
0.09974499999999534,1314,,0.016447055440921066,-1.0008144433780048,14.499994951976275,0.7861269654427452,3358,11.398837030532233,5.7838713106779664,50.740889576591364,0.17303539266690438,0.08779969752153523,,
0.12452000000001863,1314,,0.016436160653015675,-1.0009246310190214,14.499992411642108,0.7864303926691878,3357,11.403234725987947,5.778355484548325,50.67295046886535,0.17321963553394298,0.08777550011646401,,
0.14868500000005588,1314,,0.016482236680189444,-1.0017919671656195,14.500031075073727,0.785232467216237,3357,11.385895175792248,5.794370823768798,50.89077963837496,0.17289055147389235,0.0879853495661498,,
0.17433499999996274,1314,,0.016522344179649262,-1.0024576548497754,14.500048685180735,0.7851691211677343,3357,11.384990483032718,5.809004492941929,51.023358355891524,0.17256961258470085,0.0880508118424656,,
0.20114500000001861,1314,,0.016602104638934856,-1.0028133245404889,14.500070149436535,0.7831928565099397,3357,11.35635135993171,5.836291994746314,51.3923161565636,0.17182370680617018,0.08830418263375388,,
0.22751500000001396,1314,,0.016697496091419795,-1.003492019224342,14.500054295611328,0.7829287006686596,3356,11.352508669287992,5.868846089692635,51.69646868951229,0.17098625588201397,0.08839385623541471,,
0.2580899999999674,1314,,0.016745304838291175,-1.0042164298324587,14.500038549126407,0.7824549865943595,3356,11.3456274685744,5.884757370364146,51.86806447386005,0.17064704058823724,0.08851131703504105,,
0.2826799999999348,1314,,0.016706796812451907,-1.0044261591137795,14.500027210396063,0.7824121312667149,3356,11.344997193111343,5.870992133695352,51.7496129241901,0.17108286576455828,0.08853472081277065,,
0.3090450000000419,1314,,0.016681453839069715,-1.003051229570163,14.500040328239205,0.7830183901263961,3355,11.353798234585682,5.8615486799316985,51.6263241500662,0.17112392719765843,0.08834499335338646,,
0.337375,1314,,0.01673590718545248,-1.002592336597758,14.500036199931406,0.7835189232889304,3356,11.361052751020768,5.881347732537861,51.7676298264651,0.1704698280380591,0.08824818954455405,,
0.37051000000000933,1314,,0.016695551928028185,-1.0025880021780225,14.500030011464947,0.7848088643559725,3356,11.379752086425324,5.867690164308669,51.56254828528398,0.17086587295908243,0.08810279824759887,,
0.39467000000004193,1314,,0.016634626484801962,-1.0035377798083598,14.500013897055734,0.7849614141043986,3356,11.3819514131663,5.845493768219112,51.35757091228855,0.17167716186174256,0.08816922014334884,,
0.4180200000000186,1314,,0.01663364355221464,-1.0039605509390077,14.50000934247324,0.7862978013753292,3356,11.40132546590844,5.845015283287623,51.26610323304108,0.17176354590715695,0.08805647676149499,,
0.4462699999999022,1314,,0.01668911369403636,-1.0046474616603713,14.500031042983332,0.7866511859427336,3356,11.406466616169292,5.865422923247584,51.42190934862357,0.17128303871805295,0.08807700889916502,,
0.47050500000000467,1314,,0.016688324978790803,-1.00414534596817,14.500032326815472,0.7869317945145695,3356,11.410536459460168,5.864369557792013,51.39433696765433,0.17122818336609733,0.08800158954276512,,
0.49684500000008847,1314,,0.016679109555569838,-1.0037795108566125,14.500029761433824,0.7866122972134666,3355,11.405901720305094,5.86072268936631,51.383247314264445,0.17127230958698475,0.08800527441593305,,
0.5224449999999488,1314,,0.016658625868496757,-1.002817107405849,14.500009426172763,0.7872396746376311,3356,11.414982702902831,5.854606319224437,51.28878835476124,0.1712868556358701,0.08785095286660684,,
0.5459949999999953,1314,,0.016620361242046355,-1.0020930743916971,14.499996709427904,0.7872656413726826,3356,11.415349209349547,5.841745727047032,51.17448112986723,0.17154000211821088,0.08778470601415768,,
0.5709600000000792,1314,,0.016564931391427784,-1.0017966016961668,14.50000594751068,0.786673229674971,3356,11.406766509034513,5.821945272710039,51.03940076356326,0.17207248690433735,0.08782476619493464,,
0.5970800000000746,1314,,0.016550967314646003,-1.000372514053725,14.500014983518124,0.7868281258169807,3356,11.409019613799703,5.815937257935097,50.976661052457736,0.17200538274185223,0.08768260095229666,,
0.6223149999999441,1314,,0.016567220286886175,-0.9995671015038393,14.49998800861803,0.7875323968330579,3355,11.419210310477556,5.820836487089133,50.97407201396664,0.17172224365362646,0.08753382014399883,,
0.6477900000000373,1314,,0.016601485810030958,-0.999893234650146,14.499972104060149,0.788684061933588,3355,11.435896896953873,5.831859234136083,50.99608090808766,0.1714535955870457,0.08743461432539525,,
0.6713400000000839,1314,,0.016597761238269726,-1.0000428239360288,14.499954882429892,0.7887157025441136,3354,11.436342101953642,5.830427296215392,50.98157473987591,0.17152136080749522,0.08744429075492541,,
0.697,1314,,0.016574744762641203,-1.000049987656961,14.499958362003078,0.7883435582327387,3354,11.43094876932806,5.821751636400535,50.92973255222412,0.17177819496870028,0.08748617528059717,,
0.7258200000000652,1314,,0.016499996473136935,-1.001365356790276,14.499937290346434,0.7881591152091061,3354,11.428257745346968,5.795430844160979,50.711411776835334,0.17278531721229545,0.0876218737014383,,
0.7503550000000978,1314,,0.01646456828244136,-1.0019947845255652,14.49994551301305,0.7866543002189397,3355,11.406444490752035,5.784612822806059,50.71354905988479,0.17321726020714162,0.08784462023533707,,
0.7763499999999767,1314,,0.01645006657116188,-1.0027316730912197,14.499967154680467,0.7863928599627144,3355,11.402670640134595,5.780318991508478,50.69267695203944,0.1734734146271638,0.0879383176746201,,
0.8036099999999861,1314,,0.016450295236582813,-1.0034966597147672,14.499948085379557,0.7877217955413471,3356,11.421925141071503,5.780554694206577,50.609285412146356,0.17359867915798768,0.08785705100678222,,
0.8305250000000233,1314,,0.016453430029884197,-1.003577084550739,14.499949043817603,0.7872757835224005,3356,11.415458744506385,5.78246757972315,50.65471050391142,0.1735551597504655,0.08791386373619929,,
0.8582449999999954,1314,,0.01644675902700321,-1.0021888354333923,14.49993225646852,0.7871566553414411,3356,11.413718177679236,5.7795146431583,50.636563415949475,0.1734036328846001,0.08780564053117075,,
0.8945749999999534,1314,,0.016421676871055224,-1.001041921133085,14.499893433944985,0.7894468157959551,3356,11.446894700808546,5.771200765640214,50.41717353469293,0.1734547041047249,0.0874509591725673,,
0.9232299999999813,1314,,0.016475133571319134,-0.9999362877629014,14.499849193548801,0.789923040291542,3357,11.453764958736933,5.791875086469485,50.56743444042338,0.17264465701252305,0.0873019737497014,,
0.9487899999999209,1314,,0.016536258166223394,-0.9986561720425986,14.499941687151125,0.7861693381603971,3357,11.399409559551952,5.8135959335820555,50.99909695507559,0.17177942592705703,0.08760595597741207,,
0.9738449999999721,1314,,0.016514634290761276,-0.9978658381960936,14.499919972567128,0.7878908369202451,3355,11.424354082462491,5.80168943038327,50.783522538831626,0.17199573506473834,0.08734549288243053,,
0.9958900000000139,1314,,0.016451646665867847,-0.9979500681855709,14.499903819697165,0.7875923937014591,3352,11.42001395779622,5.775099743846794,50.56998848853635,0.17280222203068588,0.08738606378885289,,
1.0175799999999582,1314,,0.01642440573528281,-0.9975373736810985,14.499864733394265,0.7879157754462986,3351,11.42467216527878,5.763559310942133,50.44835622030729,0.17307662155697282,0.0873143105771348,,
1.0413499999999767,1314,,0.0164228007140248,-0.9965104158059608,14.499845720069757,0.7880409865902998,3351,11.426472726650907,5.762612826713814,50.43212340824299,0.17292683818465565,0.08721067643925821,,
1.0735400000000372,1314,,0.01647246725406115,-0.9961166925405411,14.499845523529677,0.7867051605151343,3351,11.407103300033066,5.780494607206808,50.67451793120916,0.1723237819993183,0.08732424580898233,,
1.0996450000000186,1314,,0.016499542231821263,-0.9952299850370047,14.499877911895997,0.7853272777837572,3352,11.387149648746114,5.791225541622935,50.857551891931365,0.17185135993824566,0.08739939455758304,,
1.1245950000000884,1314,,0.0164967620739791,-0.9947740042226013,14.499865721696676,0.785697354092151,3353,11.392506132228556,5.791958336027467,50.84007213867058,0.17175089089209286,0.0873182768283494,,
1.1521950000000651,1314,,0.016473932493118015,-0.9955119925109718,14.499842597530007,0.78631916195511,3353,11.4015040797708,5.784392596372626,50.73359230415596,0.1721031164335654,0.0873140934341519,,
1.1740649999999442,1314,,0.01650583988069465,-0.9955070824898415,14.499793940375683,0.787583159590499,3353,11.41979352497225,5.796114550930133,50.75498552802614,0.17175421116031728,0.0871738250181945,,
1.195655000000028,1314,,0.0164759652371107,-0.9956076326101828,14.499794069761155,0.7880325406247546,3353,11.426309559329633,5.785824712522343,50.635987783108774,0.17207704727994524,0.08713291263820738,,
1.2177850000000325,1314,,0.016490531519511853,-0.9963878391811111,14.499784690599622,0.7887327673742679,3353,11.436455305347682,5.790869687451362,50.6351796324824,0.17206186513577626,0.08712383449049992,,
1.2490449999999256,1314,,0.016435339317222297,-0.9965120353210714,14.499752986516834,0.7878065283918929,3354,11.423000062847807,5.771848366083995,50.52830547428927,0.1726504183957229,0.08723733080962938,,
1.2726550000000278,1314,,0.01643130896765188,-0.9971921804297521,14.499744510619369,0.7882966923408514,3354,11.430100637508666,5.770828129880234,50.487990551394304,0.17279880079368218,0.08724264221763692,,
1.2982850000000326,1314,,0.016457362557640187,-0.9979669999993109,14.499739348817753,0.7885061281906482,3355,11.433133333709877,5.781292230693353,50.56612270625389,0.17262005796922397,0.08728727032832441,,
1.3242399999999908,1314,,0.01646688524259765,-0.9973478528091209,14.49972393191885,0.7905719486674319,3355,11.463075003996881,5.7853798492566755,50.46970247721019,0.17239107522685196,0.08700526276425577,,
1.3491500000000234,1314,,0.01648924906277094,-0.9974103143147268,14.499718350843299,0.7903072759809164,3355,11.459232912345474,5.79326967641027,50.555475403322646,0.17216707835578615,0.0870398849507787,,
1.3721600000000327,1314,,0.016515341325499477,-0.9975152355692691,14.499707543409263,0.7900763021031545,3355,11.455875317474005,5.802240757667554,50.648602545605705,0.1719189666942157,0.08707455414146555,,
1.4026199999999953,1314,,0.016574303049572192,-0.997908830569906,14.499725356315054,0.7895802618366266,3355,11.448696943398414,5.823005089624254,50.86172791901819,0.17137351165088863,0.08716352922114194,,
1.4302000000000699,1314,,0.016669672937293045,-0.9992001625979046,14.499763197572591,0.7881933862847101,3355,11.428617455021158,5.857209311640124,51.25037507548002,0.17059321418003257,0.08742966212058366,,
1.4541350000000093,1314,,0.016739409751365564,-0.9995054976561628,14.499747428350869,0.7886970215252314,3356,11.435907609608464,5.882155657383002,51.43584451872283,0.1699216334749032,0.0874006271978253,,
1.4793099999999395,1314,,0.016725222018255437,-0.9998776385400311,14.499725565022569,0.7892053065650604,3355,11.44326035965288,5.876928071557224,51.35711228137689,0.1701361028015936,0.08737698934697326,,
1.5020150000000139,1314,,0.01674364511818116,-0.9997985387958761,14.499739519926585,0.7884888342166259,3356,11.43288271051165,5.8835396250781695,51.46155850675097,0.16993147025547442,0.08744938298690311,,
1.5298150000000605,1314,,0.016658787948159892,-1.0006920064926763,14.499750390053903,0.7896082704620588,3356,11.449122827622025,5.853925122138644,51.12990060701882,0.17094376603968045,0.0874033776699834,,
1.5580599999999394,1314,,0.016619861611786746,-1.0009378562503077,14.49974601667561,0.7905604253211029,3356,11.462925377991038,5.84033453898922,50.94977369566356,0.17138365098235261,0.08731958232687453,,
1.5838649999999908,1314,,0.01653889965560784,-1.0019807439850767,14.49973629833939,0.7900782827044255,3356,11.455926754259007,5.81190456420153,50.7327315272928,0.17240144481325187,0.08746396214628092,,
1.62075,1314,,0.016547960483819013,-1.001711644408621,14.499771249588212,0.7905156545310419,3356,11.462296159918608,5.816179507821441,50.74183589985639,0.17222846080688298,0.08739188295547703,,
1.6483000000000465,1314,,0.016553357540526004,-1.00147328223065,14.49975221704354,0.790833173547578,3357,11.466885061458072,5.819012510231777,50.74623560839861,0.1721036482512667,0.08733612283223738,,
1.6714099999999161,1314,,0.01656918223605175,-1.0017276429726638,14.499707200774644,0.7917613716250611,3357,11.480308061447108,5.825018333494802,50.73921625026977,0.17196986955604363,0.08725616399934782,,
1.6980400000000373,1314,,0.016562036730111362,-1.0026176404099554,14.499682869566598,0.7923019791779273,3357,11.488127435009904,5.823016485514621,50.68725532908924,0.17218183099843085,0.08727424430847558,,
1.7239700000000884,1314,,0.01657277091835141,-1.0032392675819557,14.499677064018911,0.7911732184437383,3358,11.471756169134697,5.826986668397536,50.79419909634516,0.17217119665349323,0.0874529804147353,,
1.7502399999999907,1314,,0.016568687161621853,-1.005092374210619,14.49965288836069,0.7925887260706126,3358,11.492261411251876,5.826411275216241,50.698561986344146,0.17250625243123027,0.08745818931916659,,
1.7731950000000651,1314,,0.01651312300265262,-1.0055953281218273,14.499644189337307,0.7938677825827276,3358,11.510800380827739,5.806703127465782,50.445693916622524,0.17317836060282615,0.08736102571952647,,
1.7951499999999068,1314,,0.016478635244145834,-1.0057745133230367,14.499643205345933,0.7931049684067317,3358,11.499739066284768,5.794137876599627,50.38495085151131,0.17358484294703908,0.08746063780453875,,
1.8225150000000139,1314,,0.016448618211376775,-1.0057957185196615,14.499647756567391,0.7913670557533707,3358,11.474543554575703,5.7835966815672055,50.40371892841768,0.17390488547121805,0.08765452967569942,,
1.8494000000000232,1314,,0.01642129344542098,-1.005829622257833,14.499638111697386,0.7907221431556282,3357,11.465184922662383,5.77361375932202,50.35779011213107,0.1742114495681029,0.08772903612480631,,
1.8760550000000513,1314,,0.01638205780477775,-1.0052664473394566,14.499615281318189,0.7900205272377023,3357,11.454993709290841,5.7591270625908155,50.276125930298335,0.17455187850764745,0.08775792225220617,,
1.9075050000000047,1314,,0.01637240468076273,-1.0055933378937596,14.499595848129857,0.7918437745823754,3357,11.481414706302086,5.755887035401765,50.132210904657846,0.17470692730917511,0.08758444526368296,,
1.9341500000000234,1314,,0.016358464819994922,-1.0049993277513023,14.499612326000426,0.7922095618585365,3356,11.486731527899433,5.749467497108944,50.05311983782686,0.1747986797484558,0.08749219264943381,,
1.9560100000000094,1314,,0.01632597480824116,-1.0043908633185887,14.499645878461155,0.7905918054217898,3356,11.463301213029217,5.737521367326182,50.051213526561625,0.1750565791420587,0.08761794221868616,,
1.9829649999999674,1314,,0.01629319167645138,-1.0033114936469008,14.499596803974114,0.792984168852501,3355,11.497950720295792,5.724550554991514,49.78757253574527,0.17526467519307076,0.08726002729128846,,
2.0211300000000048,1314,,0.01628146181655732,-1.003800093093701,14.499623327133245,0.7910419460886069,3355,11.469810254247243,5.720232918337126,49.872079760159394,0.17548238112400255,0.08751671307918944,,
2.0476900000000606,1314,,0.01632242218132518,-1.0032521933833844,14.499623463611252,0.7897090088906114,3355,11.450483274735495,5.734069271286328,50.077093985526865,0.1749633891601599,0.0876165808299964,,
2.0740200000000186,1314,,0.016356642157140167,-1.0022132444936591,14.499594761406618,0.7906636641511711,3355,11.464302722760882,5.746767466984634,50.12749232079483,0.17439599744576526,0.08742034022739953,,
2.1009550000000745,1314,,0.016386069950479865,-1.0012223140283794,14.499578163120312,0.7911134684433334,3355,11.470811571591327,5.757051293081836,50.18870074842637,0.1739123490581947,0.08728434843337604,,
2.1273400000000837,1314,,0.016395261295157115,-1.0007823330955945,14.4996040120334,0.7886691668103658,3355,11.435390615250618,5.760461680518182,50.373982615301635,0.17373300763031363,0.08751623506073486,,
2.1501999999999533,1314,,0.016359446998560512,-1.0010729035766095,14.49960819540762,0.7882045318104489,3355,11.42865688909621,5.7480890289392725,50.29540290446008,0.17415751539974722,0.08759322405869999,,
2.1723000000000465,1314,,0.0163428098453966,-1.001131492962507,14.49960233971095,0.7886466729150614,3355,11.43506314380448,5.742060841776051,50.21450926475295,0.17435055471353236,0.08754927544977487,,
2.200774999999907,1314,,0.016322637927560057,-0.99962242522938,14.499647124778914,0.7867795068778647,3355,11.408025214736602,5.735451990108675,50.27559005304232,0.17428834326454523,0.08762449296992197,,
2.225510000000009,1314,,0.016314108110077274,-0.9999913912024876,14.499620590262221,0.7880270207329605,3356,11.426092815502628,5.732762279256393,50.172551298360965,0.1744344772189295,0.08751822756469518,,
2.2477149999999675,1314,,0.016321664180488638,-1.0003282169301908,14.499613166151594,0.7877644422350292,3356,11.422279678457096,5.73533793501176,50.21184996747059,0.17441486940527418,0.08757693254673603,,
2.2752249999999767,1314,,0.01638490280585736,-0.9992342846602733,14.499605368340202,0.7874979966993148,3356,11.418410180498539,5.758234499980297,50.42938910895638,0.17353136359133903,0.08751080657155423,,
2.3006650000000373,1314,,0.016407068476998687,-0.9995084925639782,14.499589867297058,0.7882308470698063,3357,11.42902400326434,5.766982299700354,50.459096927727145,0.17331568585114462,0.08745352991458415,,
2.326655000000028,1314,,0.01648602954480105,-0.9995645601100327,14.49958026295091,0.7874824536642411,3357,11.418165042570186,5.7953497518703045,50.75552621864882,0.17247700361612311,0.08754161079152124,,
2.3503399999999672,1314,,0.016492993237280817,-0.9997789668483149,14.499582723639326,0.7872004246006985,3357,11.41407767658183,5.797778964932441,50.79498430983781,0.17244171826753402,0.08759174373760864,,
2.3753699999999953,1314,,0.016450958546430527,-0.9992745248055348,14.499587276026567,0.7880370992392758,3357,11.426212697166688,5.783369330406948,50.614928005331336,0.1727841449709422,0.08745457058166972,,
2.3964899999999907,1314,,0.016455970461676905,-0.9991518477823529,14.499602509989906,0.7873625340815538,3357,11.416443775440909,5.78502071690183,50.672703607988545,0.1727136161955612,0.08751865882541562,,
2.4190999999999767,1314,,0.01640359996714058,-0.9988828481758806,14.499567447718446,0.7889765614584723,3357,11.439818867536097,5.766148034869491,50.404189975705464,0.17323225871680017,0.08731631678282153,,
2.44667499999993,1314,,0.016413872313884026,-0.999119215399039,14.499560832872369,0.78835802433046,3357,11.43084513186258,5.769659377329774,50.474477702854216,0.17316779900816887,0.0874055420989016,,
2.4737900000000375,1314,,0.016367051851568837,-0.9989576641914057,14.499538719059855,0.7900308919756693,3357,11.455083507454612,5.753619462962402,50.22765184747999,0.1736224772288062,0.087206493391455,,
2.502214999999967,1314,,0.016361897769602396,-0.997572007604976,14.499517747492,0.7907760438689082,3357,11.465871282368747,5.752161905163417,50.1676825380781,0.17342557877404446,0.08700359379918719,,
2.526689999999944,1314,,0.01634083336658243,-0.9958160368048937,14.499511531613026,0.790186936973889,3357,11.457324604782878,5.744847978994144,50.1412692505539,0.17334071161605388,0.08691523293223175,,
2.548890000000014,1314,,0.016358021381336463,-0.9954068361848285,14.499508703289914,0.7899211932707575,3357,11.453469216742503,5.750913883832193,50.21110874795557,0.17308672261347216,0.0869087625197227,,
2.5716950000000653,1314,,0.016373828120145206,-0.9953922182284977,14.499498252792483,0.7916751110622364,3357,11.478891889626192,5.756477004952095,50.14836850370889,0.17291691035544773,0.08671500941027789,,
2.5980400000000374,1314,,0.016381608228719813,-0.9963564892601846,14.499483767390613,0.7911784111716995,3356,11.471678529893953,5.757948217551893,50.19272639611808,0.173040196197493,0.08685359223271358,,
2.623760000000009,1314,,0.016361363566980702,-0.9963191564869676,14.499492003839961,0.7904694274051625,3356,11.461405141941105,5.75036444166617,50.171548518284794,0.1732619152392859,0.08692818586798781,,
2.651390000000014,1314,,0.016327917382814916,-0.9957399726200415,14.499515762067098,0.7894324393902281,3356,11.446388098025691,5.738058048831072,50.12985755585896,0.1735325721953769,0.08699163125456055,,
2.6768549999999816,1314,,0.016306770857206332,-0.99524547505386,14.499536366370343,0.7890212054374093,3356,11.440441662077081,5.730027049559092,50.08571538416263,0.1736894898481223,0.08699362353753456,,
2.699335000000079,1314,,0.016272566181943615,-0.9940924411608895,14.49957148443675,0.7871158541345531,3356,11.412842593557443,5.718042888421169,50.1018290714796,0.1738518686479059,0.08710296606754704,,
2.726505000000005,1314,,0.01624224215594272,-0.9923748535847352,14.499553078411315,0.7867459661005285,3356,11.407464894700603,5.707587736963884,50.03379619967425,0.17386939970415993,0.08699346110157641,,
2.753380000000005,1314,,0.016238576434886576,-0.991220264033401,14.499543162237702,0.7860592455612179,3356,11.397499959090883,5.707278105006468,50.074824527235236,0.1736765312284143,0.08696821825761739,,
2.7796049999999815,1314,,0.016220152008674993,-0.9895904815484851,14.499518901878437,0.7863605084096608,3357,11.401849055376614,5.701953036141835,50.00902054086607,0.1735528993795573,0.08679210509999143,,
2.807165000000037,1314,,0.016211428225519464,-0.9885792198066392,14.499525548510192,0.7867709819446067,3357,11.407805953532277,5.699245351430365,49.9591715939529,0.17345791571484653,0.08665813775527438,,
2.833215000000084,1314,,0.016183919647725364,-0.9886676551466541,14.499515823989274,0.7863501257976828,3357,11.401696092199458,5.69007613217512,49.90552358318006,0.17375297486023628,0.08671233184535214,,
2.8727950000000417,1314,,0.01618445988833228,-0.9890447290169657,14.499491606955312,0.7874738280210527,3358,11.417970160088224,5.690984800187501,49.84235131460116,0.17379149018011425,0.08662176509045312,,
2.898755000000005,1314,,0.016140089024717308,-0.9895092625856754,14.499493258163122,0.787336430659286,3358,11.415979268250535,5.67551456749149,49.715529733624386,0.17434705713794454,0.08667756303111392,,
2.9213300000000744,1314,,0.016077039208953536,-0.9891986902037209,14.499476681733912,0.7880253854924262,3358,11.42595570156181,5.652994911625049,49.47502912909371,0.17498665851785794,0.08657470027373794,,
2.942405000000028,1314,,0.016053706675258406,-0.9893697892532836,14.499469151604153,0.7876160860303054,3357,11.420015142703615,5.644103777538984,49.422909751087936,0.17529262895387113,0.08663471780818117,,
2.9702449999999954,1314,,0.016093898859127265,-0.9892932485554298,14.499460223874092,0.7884801851392864,3357,11.432537081739962,5.657840619835465,49.48893302845405,0.1748535024276098,0.08653313271430609,,
2.9965400000000373,1314,,0.01612530983338012,-0.9895061483338619,14.499452562358066,0.7885046768932222,3357,11.43288615781075,5.668970805396166,49.58477437058379,0.17454775872050235,0.08654911233047208,,
3.018555000000051,1314,,0.016164926285897163,-0.990170514593258,14.499429561386435,0.7896796762421929,3357,11.449904841732122,5.682595753663856,49.63006970112253,0.17424616451994587,0.08647849290278177,,
3.0457750000000234,1314,,0.016113665103296926,-0.9906911823231997,14.499410057840512,0.7906940895005654,3356,11.464597833979544,5.66357852117125,49.400586075380296,0.17492318304052062,0.08641307760372742,,
3.0726999999999536,1314,,0.01611520596756466,-0.9924459935265043,14.49939240785762,0.7911594948365228,3356,11.471331972837149,5.66378781245306,49.37341039265785,0.17522654915574304,0.08651532323155733,,
3.0977100000000792,1314,,0.016099988452974667,-0.9928870964269025,14.499408636141757,0.7908281945999052,3356,11.46654115448626,5.657549864641628,49.339637720029664,0.17549771900946312,0.08658993876618475,,
