Time (s),ESC (µs),Servo (µs),Torque (N·m),Thrust (N),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (N/W),Overall Efficiency (N/W),App message,
3.124209999999963,1314,,0.016115058864693554,-0.9934783548254975,14.499401645168696,0.7910857222609635,3355,11.47026962282008,5.662100469232708,49.36327266420983,0.17546109614690877,0.08661333931060994,,
3.1466949999999487,1314,,0.016139776863508648,-0.9938006626788967,14.499409672275497,0.7916355277700244,3355,11.47824782826561,5.670243794557648,49.39990736734629,0.17526594952279753,0.08658121671076187,,
3.1680550000000514,1314,,0.016124670445782474,-0.9945581544261867,14.499419743760905,0.7903569968371469,3355,11.459717844560103,5.664350975261122,49.428363351458735,0.17558201438609447,0.08678731605056932,,
3.1912300000000977,1314,,0.01614712946094987,-0.9942744584941016,14.499340129712483,0.7954710820802884,3355,11.533805782432538,5.672273828019988,49.179550401824756,0.17528675248056058,0.0862052367838991,,
3.217189999999944,1314,,0.016190149016532374,-0.993771795633366,14.499351458605773,0.7942577463251861,3357,11.516222212689021,5.691848870276565,49.42461829196961,0.17459560474680683,0.08629321120066524,,
3.2437350000001026,1314,,0.01624454331184977,-0.9933952917165693,14.49936532564385,0.7939022192763743,3359,11.511078310127562,5.714768802622832,49.64581639232634,0.17382948042633742,0.08629906468819434,,
3.2660500000000465,1314,,0.01628224011543833,-0.9942187911999247,14.499354439629412,0.7930966763119467,3360,11.499389814738954,5.7286509142719995,49.81699904571889,0.1735519943662461,0.08645839537725891,,
3.2950050000000046,1314,,0.01632681704938066,-0.9947729707628212,14.499363328031164,0.7923941405791979,3360,11.489210543260793,5.744034948264776,49.995036009101995,0.17318365569195113,0.08658323102507016,,
3.3206050000000977,1314,,0.016335017769239846,-0.9952262700882316,14.499339347168585,0.7942873628136013,3359,11.51664201260202,5.746356307568217,49.8961094846944,0.17319257923102901,0.08641635895248033,,
3.3477899999999208,1314,,0.016390727489613344,-0.9948640609426889,14.499336177274474,0.7931869805982876,3360,11.500684683131858,5.766585403810318,50.14123561067814,0.17252221050698813,0.08650476805105904,,
3.3778249999999534,1314,,0.016505334677348604,-0.9937044753049715,14.499345657004678,0.7924256823920861,3360,11.489653876490662,5.806753143742203,50.53897363804475,0.17112910618145752,0.08648689386006841,,
3.4051999999999536,1314,,0.01658687002498649,-0.9936668808213183,14.49933750815739,0.7929376975114717,3360,11.49707129916004,5.8358035425884465,50.759044549152286,0.17027079022961444,0.08642782626684363,,
3.433704999999958,1314,,0.016605506256317293,-0.9936876251666363,14.49932256234959,0.7924195536877163,3359,11.489546713631297,5.841261947730496,50.83979458302191,0.17011523093100003,0.08648623395975376,,
3.461204999999958,1314,,0.016546504020981123,-0.9942468645203458,14.499332613023679,0.7925173354034487,3359,11.49097244760185,5.820013592607303,50.64857320950179,0.17083239561214392,0.08652417095716244,,
3.4874450000000654,1314,,0.016498655701165377,-0.994409174702594,14.499320189487138,0.7948272730358572,3358,11.52445512708381,5.8022812733105855,50.34755404335386,0.1713824490509778,0.08628687115676444,,
3.512344999999972,1314,,0.016485187653240363,-0.9950134906846664,14.499318233201858,0.7944204143461957,3358,11.518554398557571,5.796716686073097,50.325036332675566,0.1716512199182058,0.0863835387893179,,
3.5366500000000234,1314,,0.016494884089533257,-0.9951370699456753,14.49928001687128,0.7958109784483347,3357,11.53868621702272,5.799118254469719,50.258046240259425,0.17160144461249174,0.08624353338229927,,
3.568015000000014,1314,,0.016414229124050106,-0.9959204799083125,14.49926965984092,0.7957625957453858,3357,11.537976460927327,5.770671477299357,50.0145887525546,0.17258311858958883,0.08631673701891646,,
3.596140000000014,1314,,0.016442040620346488,-0.9961284117377253,14.499210596708233,0.7967251280153949,3357,11.551885418784536,5.780788165821952,50.04194515660452,0.17231705836017067,0.0862308078400708,,
3.624515000000014,1314,,0.01646859890173491,-0.9964885162717029,14.499185910271368,0.7972871747895991,3359,11.560014971149421,5.793563073280031,50.11726271755833,0.17199925221622558,0.08620131710544153,,
3.6464000000000234,1314,,0.016469788326941126,-0.9969881037226834,14.499207818122052,0.7969042080729947,3362,11.554479723986327,5.798715421964323,50.185863496099934,0.17193258009287726,0.08628584995073407,,
3.675984999999986,1314,,0.01648077157505834,-0.9981243823389424,14.49928262992329,0.7930747795805841,3363,11.499015375803005,5.803941536518136,50.473378344472664,0.1719735417834224,0.08680085639673657,,
3.699219999999972,1314,,0.01649227227445249,-0.998114821547316,14.499320528722453,0.7915469882803268,3360,11.476893496621374,5.802761014751242,50.56038044144514,0.17200688069179496,0.08696733326323418,,
3.722619999999995,1314,,0.016538379587483387,-0.9980037655531057,14.499321835268146,0.7918111518431441,3358,11.480724723328121,5.815475092232485,50.6542507757877,0.17161173416185763,0.08692863818302549,,
3.7482299999999813,1314,,0.01656514223458494,-0.9981675086499792,14.499296788655275,0.7920366089210304,3357,11.483973860226111,5.82361606606325,50.71080914101442,0.17139995104875413,0.08691830204412587,,
3.7763549999999815,1314,,0.01655616131715809,-0.9982417929065897,14.499289845970162,0.7905534097392095,3357,11.462463026528809,5.819402873821112,50.76921827667093,0.1715368079081159,0.08708789643170507,,
3.8036450000000186,1314,,0.016495014545720776,-0.9985582563912727,14.499290640119485,0.7901859399429014,3356,11.457135602968128,5.79734286918534,50.60028151961,0.1722441261321487,0.0871560127238594,,
3.8294649999999675,1314,,0.016467791029115553,-0.9992442887284793,14.499316826803337,0.7893330857172518,3356,11.44479049169275,5.788081799078899,50.573942819488074,0.17263824586713628,0.08730996774941271,,
3.851429999999935,1314,,0.01642569589381515,-0.9992073155765812,14.499272251018077,0.7907007648315072,3357,11.464585658380242,5.773783101897232,50.36189945230844,0.17305937856381326,0.08715599022509748,,
3.8790849999999626,1314,,0.016407819619288055,-0.998808833218912,14.499264372610178,0.7919349463474863,3357,11.48247415300106,5.767430620989736,50.228117600267886,0.17318090131572464,0.08698550677406604,,
3.9067149999999673,1314,,0.016369714519450462,-0.9986224346404713,14.499243418485806,0.7916298080441757,3357,11.478033284161697,5.753825015349997,50.1290149009202,0.17355801262227413,0.08700292200916075,,
3.9364049999999113,1314,,0.016359815259597177,-0.9982186511746329,14.499234300837822,0.7907658916464404,3357,11.465499940092673,5.751217689343815,50.161072080537025,0.17356648715004988,0.08706281072699255,,
3.964965000000084,1314,,0.01638032920440513,-0.9976324263742025,14.499245128279203,0.7895285873566749,3358,11.447568523868428,5.75952695089204,50.312229526150475,0.17321429952154113,0.08714797594739157,,
3.9908699999999953,1314,,0.01639952100163733,-0.9980708094757588,14.4991943727277,0.7915442035591522,3358,11.476753262010089,5.766657980330758,50.246422909685876,0.1730761236196138,0.08696456102960187,,
4.0144550000000745,1314,,0.016425499320609327,-0.9983635843163925,14.499206520757982,0.790815638194269,3357,11.46619925802373,5.774969717061889,50.36516100154744,0.17287771767300736,0.08707014084181078,,
4.046440000000061,1314,,0.016453681102150952,-0.9976954890024009,14.499202554047955,0.792123072280694,3357,11.48515287273255,5.784256954622887,50.36290782298221,0.17248464181817233,0.08686828116768713,,
4.070660000000033,1314,,0.016478354316496135,-0.997769715565406,14.499211917311857,0.7919916230038926,3357,11.4832543786692,5.792659932423417,50.444410107152315,0.17224724516979872,0.08688910675172538,,
4.0999150000000375,1314,,0.016497190438253928,-0.9983994865845798,14.499196235049206,0.7910029104004006,3357,11.468906420390454,5.799216558891424,50.56468634691321,0.17216109735612864,0.08705271888953034,,
4.1252200000000885,1314,,0.01652354828056346,-0.9991261257635478,14.4992274047381,0.7887774141990884,3357,11.43666310019388,5.808067062318837,50.784630197075366,0.172023861818953,0.0873616820754832,,
4.150485000000103,1314,,0.01655335361232968,-1.000185328625605,14.499221065499231,0.7894870951632658,3357,11.446947921131018,5.818824167837495,50.83297493732779,0.17188787627472055,0.0873757210670337,,
4.17675,1314,,0.016559819132802023,-1.0016740325323548,14.499204644883736,0.7905243552590819,3357,11.461974403666202,5.820778283138238,50.78338232265129,0.1720859279993582,0.08739105473939651,,
4.198485000000103,1314,,0.01656508403815149,-1.0021497973554219,14.499184609867658,0.7922943909454272,3356,11.487622639680408,5.821409357092253,50.67549256870617,0.1721489996463653,0.08723735352289586,,
4.220539999999921,1314,,0.016530655987430087,-1.00226604437455,14.499197051336372,0.7912298464525898,3356,11.47219745661472,5.808672861392815,50.63260882110785,0.17254647804941534,0.0873647832653592,,
4.242760000000009,1314,,0.016470101351393263,-1.0015473479923258,14.499192177980149,0.7910833347114405,3355,11.47006929877857,5.786775874012385,50.45109775080966,0.17307519243835542,0.08731833451947661,,
4.2672700000000185,1314,,0.01643463476355389,-1.0012383924484598,14.499167360262774,0.7915207714472032,3355,11.476392134337301,5.77368135153515,50.309202438807645,0.17341421036030036,0.08724330614782325,,
4.294805000000051,1314,,0.016396187680194796,-1.0013792465344091,14.499180696170313,0.7921436163343893,3355,11.48543343055012,5.760307818476273,50.15316011631239,0.17384127343376865,0.08718689221347443,,
4.319284999999916,1314,,0.016430642221504144,-1.000199805401725,14.499184607854925,0.7921510997070078,3354,11.4855450319672,5.771719030131246,50.2520256032002,0.17329322515184545,0.08708335587191673,,
4.344915000000038,1314,,0.016479295157515894,-0.9997488195689027,14.499201251901262,0.7910363640832156,3354,11.469395440414782,5.788413704609907,50.46834189893947,0.17271550904744426,0.08716665361855791,,
4.367359999999986,1314,,0.016466092855612513,-1.0004124437971185,14.499179818055783,0.7918371446534342,3354,11.48098914694599,5.783735726763488,50.37663264669138,0.1729699438319492,0.08713643319340945,,
4.391224999999976,1314,,0.016461346326318682,-1.0005353952381681,14.499175324311414,0.7931600018598519,3354,11.50016592719716,5.781666862390895,50.27463863558369,0.17305310372455746,0.08700182254518307,,
4.420800000000047,1314,,0.016468400759544255,-1.0014358176721077,14.499164105992788,0.7933594703946076,3354,11.503049156294944,5.78424467644249,50.28444717440082,0.17313164876144646,0.0870582924636187,,
4.447294999999926,1314,,0.016500232427213102,-1.0008877596551182,14.499167669497936,0.7930537750274234,3354,11.498619655050906,5.795644564776566,50.40295912588743,0.17269653935268622,0.08704416614175654,,
4.476025000000023,1314,,0.016512944843757316,-0.9998559435403194,14.499184319327066,0.7919094904120116,3354,11.482041665708126,5.80017270203281,50.51516856410135,0.17238382284546383,0.08707997868762793,,
4.501819999999949,1314,,0.016486439686629994,-0.9993908799526441,14.499152850527203,0.7923866860896907,3354,11.488935678337143,5.790143636368779,50.39756334684971,0.17260208774015845,0.08698724650683148,,
4.527765000000014,1314,,0.016455579101608442,-0.9991005669391892,14.499152050180651,0.7933153690150181,3354,11.50240015909392,5.778931180402053,50.241089689730266,0.1728867390439627,0.08686018162472722,,
4.550695000000065,1314,,0.01645661405784138,-0.9991696813850931,14.499176421183769,0.7924953502685257,3353,11.49052989651118,5.778890870100405,50.29264030595337,0.17289990481646406,0.08695592721868002,,
4.578594999999972,1314,,0.01639063734153523,-0.9994248849027987,14.499190354747064,0.7927094340642524,3353,11.493644980501413,5.755445425307512,50.07502350273941,0.17364857296851177,0.08695456372615386,,
4.604505000000005,1314,,0.016440947940307038,-1.0001638884233879,14.499179807986447,0.7928261401436201,3353,11.495328762414209,5.773536008943576,50.22506209497081,0.17323246739503664,0.08700611431780722,,
4.6302550000000045,1314,,0.01649091983108808,-1.000014166190567,14.499182231925678,0.7917005238321089,3354,11.479010168152765,5.791554436066481,50.453430663686525,0.1726676624090852,0.08711675933217614,,
4.656530000000028,1314,,0.016521472349587674,-0.9999892810531956,14.499148291208025,0.7927618271108481,3353,11.494371290889205,5.801944551416711,50.47639757396312,0.17235416026322065,0.0869981711697288,,
4.678820000000065,1314,,0.01654809386395595,-1.0000645599640972,14.499151400070403,0.791913507287457,3353,11.482073837921595,5.811246900182036,50.61147474064622,0.1720912184840693,0.08709790357393503,,
4.701560000000056,1314,,0.016535128134236077,-1.000085994261879,14.499147782614063,0.7918108712117728,3353,11.480582837579886,5.806688478272592,50.57834223594736,0.1722300064837283,0.08711108211233443,,
4.734880000000005,1314,,0.016500667679048897,-0.9997079467824029,14.499138300261174,0.7915390873103705,3353,11.476634696975566,5.794185352144014,50.48679778638379,0.17253641125106267,0.08710810905620754,,
4.763479999999982,1314,,0.016523829998503103,-0.9991939171092745,14.499118339985849,0.791870754805013,3353,11.481427783891801,5.801710063003874,50.5312594583711,0.1722240350273442,0.08702697398934323,,
4.789080000000075,1314,,0.016508429546854053,-0.9988744160916371,14.49905694601571,0.7930960019463811,3352,11.499144095877966,5.795607634447681,50.400339243728574,0.172350248514853,0.0868651099388952,,
4.815260000000009,1314,,0.01646930647457423,-0.999271348891808,14.499054065791974,0.7934706909513143,3352,11.50457444772442,5.781427961688651,50.253296964254126,0.1728416155167207,0.08685861032343199,,
4.843430000000051,1314,,0.01645055238186366,-1.0000126901619266,14.499063272166824,0.7908631779883881,3352,11.466775257280572,5.775050755287909,50.363337779914794,0.17316084871570486,0.0872095831412577,,
4.867289999999921,1314,,0.01646071260486992,-0.9999060095226193,14.499051243787413,0.7913714821385764,3353,11.474135672399216,5.779028026352027,50.36569369014307,0.17302321514329172,0.08714434255190755,,
4.895265000000014,1314,,0.016519354167171207,-1.0002255315680533,14.499060514802688,0.7899316689111617,3353,11.453267070102015,5.800801210622863,50.64756785219359,0.17242885857497844,0.08733102314352513,,
4.921665000000037,1314,,0.016501170315100677,-1.000295742251121,14.499041389345068,0.7895736754975515,3354,11.44806140097631,5.79508353298387,50.62065383829663,0.1726110998327701,0.08737686733282318,,
4.9467449999999955,1314,,0.016502076501436647,-0.9992941936096288,14.499046186846773,0.7884944048748168,3354,11.432416794350228,5.7966608328257525,50.703722030939225,0.1723913512328948,0.0874088315345071,,
4.9772449999999955,1314,,0.016442490542079913,-0.9973279703445743,14.49902560854124,0.7893469814986822,3355,11.444762098774122,5.776398273738475,50.47198206380541,0.1726556797301834,0.08714274370555948,,
4.999650000000023,1314,,0.016445683278792256,-0.9962816296419886,14.49904337211192,0.7879332852621328,3355,11.424278877346298,5.777782340895982,50.57459120989246,0.1724332227938326,0.08720739753802395,,
5.024890000000014,1314,,0.016481035204036543,-0.9948770662148673,14.499046144188732,0.7882568145137863,3355,11.428971927106605,5.790531425834012,50.665374477824635,0.17181101233235682,0.08704869279233006,,
5.051755000000004,1314,,0.01646773104005017,-0.9945291278532011,14.499015675798688,0.7887362254687729,3356,11.435898897142026,5.786922172895576,50.603124642364584,0.17185804442149136,0.08696554042653755,,
5.075594999999972,1314,,0.016475318731419386,-0.9937622874803144,14.498998362251642,0.7896733851380209,3356,11.449473117829875,5.790802202742462,50.577019074568966,0.17161046996384702,0.08679546012757236,,
5.102625,1314,,0.01649916427912068,-0.992779219104661,14.498987323835708,0.7903409694986097,3356,11.459143698268365,5.799274223679306,50.60826861395984,0.17119025257522652,0.08663642286418693,,
5.124400000000024,1314,,0.016545326850342823,-0.9914156289448095,14.49900001493479,0.7900899878024581,3357,11.455514744947667,5.8169550440293,50.77864394172952,0.17043549785766843,0.08654483460745951,,
5.148195000000065,1314,,0.01653010995981885,-0.9914374115637933,14.499024793148656,0.7900047218245092,3357,11.454298048438066,5.811658461687226,50.73779673892559,0.17059457607492676,0.08655592925652811,,
5.1753649999999904,1314,,0.016571437374738207,-0.9922073102292988,14.499003569979603,0.7906731698667988,3357,11.463973112585805,5.825615415837214,50.81672260240667,0.17031802469005003,0.08655003814864123,,
5.20425,1314,,0.01668374464838629,-0.9916798374629713,14.498981366682727,0.7904915468000069,3357,11.461322207573508,5.864466248616056,51.16744946530589,0.16909976039115168,0.08652403444409588,,
5.2289250000000465,1314,,0.016762465197843412,-0.991574004353358,14.498947674399737,0.7917066027863702,3356,11.478912607276358,5.891466309673258,51.32425440663013,0.1683068275762322,0.08638222436895372,,
5.255694999999949,1314,,0.016734572023447858,-0.9929941098796353,14.49895790397646,0.7918207973346931,3355,11.480576408048792,5.880069119574133,51.217542661462,0.16887456417375474,0.08649340195005087,,
5.28001000000001,1314,,0.016706344118753824,-0.9940867893675852,14.49895529139561,0.7919165415197378,3354,11.481962530011314,5.868309805891685,51.10894405510573,0.16939916641236946,0.08657812519151338,,
5.307579999999958,1314,,0.016696777916162975,-0.9956407588249158,14.498962214817762,0.7929076879085979,3354,11.496338606825276,5.864621724299627,51.01295225262287,0.1697706698966707,0.08660503077334661,,
5.333054999999935,1314,,0.016633749299695078,-0.9966168731724762,14.498981281400518,0.7918374696592767,3354,11.480836650501404,5.842175702622264,50.88632371027696,0.17059002055093006,0.08680699007497428,,
5.357890000000014,1314,,0.01663727400387538,-0.9986933870587321,14.498967922767905,0.7910786389935871,3354,11.46982381115491,5.843545790224765,50.94712775397351,0.17090537541938533,0.08707137995332227,,
5.3820450000000415,1314,,0.01659315141030482,-1.0009767487043162,14.498950586682955,0.7912314686353179,3354,11.472025966372058,5.828252680913066,50.80404017561867,0.17174559915399912,0.08725370319405469,,
5.42138500000001,1314,,0.01659242820491469,-1.0040805622739224,14.498972190555197,0.7903027889771701,3354,11.4585781594982,5.827053219523037,50.853196080814776,0.17231360765847092,0.08762697677648808,,
5.449844999999972,1314,,0.016580959381864324,-1.004585704374875,14.498998221724259,0.7884707726402731,3352,11.432036330392872,5.8207294330871795,50.915945898565425,0.17258759678201807,0.08787460740516657,,
5.476064999999944,1314,,0.016525133857224983,-1.0042157939336431,14.499031058265748,0.787218479493806,3347,11.41390518382143,5.791869147653525,50.743974602690535,0.17338371574580264,0.08798178868325125,,
5.502949999999953,1314,,0.016474129832952378,-1.0047622333265516,14.49903762805037,0.7891022167130068,3344,11.441222732499844,5.769352198462179,50.42601069266666,0.1741551215393595,0.08781948020926401,,
5.532539999999921,1314,,0.01641786190170036,-1.0050797816129349,14.498986714656153,0.7907114494240681,3344,11.464514800326075,5.749319590334013,50.148826099212584,0.17481717024440865,0.0876687586974329,,
5.556609999999986,1314,,0.01640219322077463,-1.005149648218941,14.498937153246125,0.7918260280269496,3344,11.480635816667247,5.743384565627722,50.02671156321888,0.1750099852679956,0.08755174053685201,,
5.583239999999991,1314,,0.01635443300088346,-1.0055782026859488,14.498899962152235,0.792103091968535,3343,11.48462349016326,5.725805788261522,49.85627777145463,0.17562212898444535,0.08755865645462739,,
5.606609999999986,1314,,0.01636688027790556,-1.0055987572934184,14.498897067983046,0.7907666936824655,3343,11.465244896491347,5.729821585892589,49.975570845818204,0.17550262991945617,0.08770844115167194,,
5.632755000000005,1314,,0.01632622199792666,-1.005685769569872,14.498831564788318,0.7929464945598839,3344,11.496797664513092,5.716790165771294,49.72506547120666,0.17591790854793207,0.08747529520103668,,
5.670390000000014,1314,,0.016275708636298236,-1.0060952132661651,14.498810640298826,0.7926872327859869,3344,11.4930220851465,5.6991052746737525,49.58752565210186,0.1765356428380347,0.08753965717741337,,
5.698905000000028,1314,,0.016259241799860824,-1.0059519208560326,14.498804269438754,0.7923765252059285,3343,11.48851214665876,5.692095307420999,49.5459745766683,0.17672787726244416,0.08756154913833615,,
5.726785000000032,1314,,0.016227681311213327,-1.0061634997870734,14.49879824099735,0.7910591507274898,3343,11.469407023092588,5.681058506372944,49.532277431035965,0.17710845587285734,0.08772585171676761,,
5.756784999999916,1314,,0.016216827085438923,-1.0056857728917756,14.498778500895256,0.7916112395433483,3344,11.477396020958142,5.678530523940397,49.47577406557371,0.17710317284583668,0.08762316566016863,,
5.781619999999996,1314,,0.016193276812606183,-1.0039080318702929,14.498752355466035,0.7915146845179584,3344,11.475975396540704,5.670289757528863,49.41008987556826,0.17704704253205575,0.08747910283712432,,
5.8090850000000795,1314,,0.01622105100597504,-1.0025800324018903,14.49874728665629,0.7935463691934421,3344,11.505428267179369,5.680850327417711,49.37539216704368,0.17648414843163512,0.08713974040078731,,
5.846900000000023,1314,,0.01625233429684869,-1.0015998873848957,14.498710602304111,0.7934251735275171,3345,11.503641975558391,5.692416340472027,49.483601389600054,0.17595337857909402,0.08706806848761281,,
5.8784899999999904,1314,,0.016335831499373565,-1.0041944080483964,14.498708122290727,0.7925747724493033,3345,11.49131029083344,5.721856312460493,49.792897133974265,0.17550150741492077,0.08738728505568572,,
5.904234999999986,1314,,0.016434980823507472,-1.0053022512072007,14.4986918964347,0.7919141948959076,3345,11.481719920208906,5.757147350890763,50.14185497381488,0.17461812073502986,0.08755676485695965,,
5.930800000000047,1314,,0.016507405080299575,-1.0058490060618068,14.498713417291288,0.7912700407630249,3345,11.472397556711494,5.782485719189964,50.4034635358948,0.17394751235161038,0.08767557095974005,,
5.957400000000023,1314,,0.0165493773419072,-1.0077219632221877,14.498714453190326,0.7902142330179234,3345,11.457090521373674,5.797607859624074,50.60279351732797,0.17381685474800804,0.08795618410644838,,
5.979904999999912,1314,,0.01656773718017468,-1.0091264352525324,14.498708861757233,0.7900764898694126,3345,11.4550890051357,5.803550664398443,50.66351437161699,0.17388086942067413,0.0880941592684358,,
6.006244999999995,1314,,0.01657546699167678,-1.0098601990371947,14.498723756003933,0.7897586654437092,3345,11.45049272417867,5.806275885176042,50.70765097222066,0.17392563133547628,0.0881936020888246,,
6.031790000000037,1314,,0.01659053029552604,-1.0102468927597148,14.498720063991005,0.7896648969167581,3345,11.44913028475639,5.81093699773128,50.75439665026855,0.17385266664466292,0.08823787201590137,,
6.055535000000033,1314,,0.016667013513186113,-1.0094322677108951,14.498755776313478,0.7888337940128287,3345,11.437108527494777,5.8374610758758685,51.039657985605615,0.17292316892398926,0.08825939399667518,,
6.08307500000007,1314,,0.01667738354962789,-1.0073128156738116,14.49874629089192,0.7884633256231091,3344,11.43172971788236,5.840665664391416,51.09170535457126,0.17246541294343568,0.08811552061960476,,
6.121530000000028,1314,,0.01666694527103063,-1.0058685130724754,14.4987274723081,0.7882913342316387,3344,11.429221223806667,5.8361302730263445,51.063236582295644,0.17235196371839706,0.08800849098775744,,
6.146130000000005,1314,,0.016671426648818044,-1.0042272853928902,14.49872106271243,0.7887337723060106,3344,11.435630957405786,5.838334040038952,51.053886416805106,0.1720057945478896,0.0878156429788027,,
6.1762249999999765,1314,,0.016663100240193462,-1.0024829334256113,14.498731280100305,0.7886132738331353,3344,11.433891941226786,5.835784704590955,51.03935505590243,0.1717820283255083,0.08767643935928705,,
6.203390000000014,1314,,0.016667777551624074,-1.0014432409487242,14.498724024921135,0.7887396835881928,3344,11.435718999848826,5.8366246528706744,51.03854556891291,0.17157917469580236,0.08757151526388177,,
6.228515000000014,1314,,0.016632968783192537,-1.0000687561197328,14.498723434452767,0.7864847733136031,3344,11.40302521368221,5.8249965412149365,51.082905036688565,0.17168572531223264,0.08770205602279779,,
6.250675000000046,1314,,0.01663754197167233,-0.9988875747176276,14.498686421300494,0.7886070070703206,3344,11.43376570515288,5.827017626844108,50.963241482358114,0.17142346886268503,0.08736295639392513,,
6.2771149999999905,1314,,0.01668389340189691,-0.997973500549892,14.498672786384297,0.7892348924944945,3345,11.442858457874864,5.843541349383054,51.06714699736224,0.1707823117663496,0.08721365419521522,,
6.2995,1314,,0.016716581566282307,-0.9981147941169649,14.49866448227467,0.7899681479733065,3345,11.45348312914888,5.85603780035786,51.12888135709881,0.1704419998887252,0.08714508790577281,,
6.325265000000014,1314,,0.016752023615868028,-0.9984719452268771,14.498667173369277,0.7898067575647372,3346,11.451145309209082,5.869295024795249,51.255091663845405,0.1701178661165885,0.08719406821463525,,
6.34768499999994,1314,,0.01676432993400201,-0.998773668579567,14.498662819248626,0.7891829837433308,3345,11.442097983983123,5.873198236601725,51.32973205458602,0.1700561820568591,0.08728938259204476,,
